證券代號,證券名稱,外陸資買進股數(不含外資自營商),外陸資賣出股數(不含外資自營商),外陸資買賣超股數(不含外資自營商),外資自營商買進股數,外資自營商賣出股數,外資自營商買賣超股數,投信買進股數,投信賣出股數,投信買賣超股數,自營商買賣超股數,自營商買進股數(自行買賣),自營商賣出股數(自行買賣),自營商買賣超股數(自行買賣),自營商買進股數(避險),自營商賣出股數(避險),自營商買賣超股數(避險),三大法人買賣超股數
2887,台新新光金,77424557,42103853,35320704,0,0,0,78413000,9364000,69049000,-5672128,134246,139589,-5343,1724123,7390908,-5666785,98697576
3481,群創,160675225,79971920,80703305,0,0,0,5100000,0,5100000,14488,431000,483034,-52034,2618755,2552233,66522,85817793
1802,台玻,68590579,32751990,35838589,0,0,0,421000,0,421000,-24210,1427132,2050000,-622868,1352406,753748,598658,36235379
2408,南亞科,49211261,22194778,27016483,None,None,0,798001,21000,777001,520286,269000,187774,81226,2004425,1565365,439060,28313770
3231,緯創,32012000,7325387,24686613,0,0,0,1500000,12000,1488000,-268173,97000,18000,79000,1797827,2145000,-347173,25906440
2883,凱基金,45933223,20813342,25119881,0,0,0,290000,2156000,-1866000,1359770,612000,74,611926,1034913,287069,747844,24613651
2886,兆豐金,28830946,18233919,10597027,0,0,0,14146000,5890,14140110,-272567,57935,143000,-85065,190498,378000,-187502,24464570
6282,康舒,40619218,19948445,20670773,0,0,0,0,0,0,3074647,943844,333000,610844,3208815,745012,2463803,23745420
2890,永豐金,30776510,9622482,21154028,0,0,0,411000,261338,149662,-161689,22000,105761,-83761,194815,272743,-77928,21142001
2880,華南金,25993876,53356597,-27362721,0,0,0,52129000,3742000,48387000,-379252,22231,124000,-101769,302622,580105,-277483,20645027
2884,玉山金,38895793,16619607,22276186,0,0,0,4080000,7361898,-3281898,176602,101000,334000,-233000,611243,201641,409602,19170890
2337,旺宏,66788151,52415579,14372572,0,0,0,3478000,390000,3088000,1263870,905000,168169,736831,1333746,806707,527039,18724442
9105,泰金寶-DR,36741220,19874000,16867220,0,0,0,0,0,0,234918,135981,6181,129800,1012861,907743,105118,17102138
2603,長榮,10867790,8708491,2159299,0,0,0,12858000,14215,12843785,946655,552124,34000,518124,944175,515644,428531,15949739
1303,南亞,32953500,19007757,13945743,0,0,0,696000,0,696000,603969,332000,457000,-125000,2540447,1811478,728969,15245712
2609,陽明,27382786,7240213,20142573,0,0,0,1000,6006850,-6005850,809178,399826,96000,303826,581352,76000,505352,14945901
2618,長榮航,11483759,35922341,-24438582,0,0,0,38032000,319102,37712898,271944,698000,968000,-270000,765705,223761,541944,13546260
6213,聯茂,14866470,2871933,11994537,0,0,0,0,3000,-3000,356531,210000,41571,168429,531899,343797,188102,12348068
3706,神達,32208328,20453214,11755114,0,0,0,135000,60000,75000,103206,640446,357000,283446,595445,775685,-180240,11933320
2867,三商壽,14154017,3359000,10795017,0,0,0,0,0,0,962000,983000,21000,962000,0,0,0,11757017
2412,中華電,14446444,9406508,5039936,0,0,0,5941000,0,5941000,632428,585000,47000,538000,108428,14000,94428,11613364
2027,大成鋼,11991082,9757779,2233303,0,0,0,5724000,0,5724000,1568539,259882,160320,99562,1628045,159068,1468977,9525842
2891,中信金,20682490,25028912,-4346422,0,0,0,17407000,3709976,13697024,-207380,82095,119000,-36905,379499,549974,-170475,9143222
1326,台化,31692486,23691503,8000983,0,0,0,0,411000,-411000,1208035,483000,145302,337698,1172125,301788,870337,8798018
6456,GIS-KY,15804003,7241320,8562683,0,0,0,0,0,0,159361,12745,7371,5374,383111,229124,153987,8722044
2406,國碩,12309035,3896828,8412207,0,0,0,0,0,0,5244,5000,0,5000,2981,2737,244,8417451
1101,台泥,18114916,11312425,6802491,0,0,0,0,0,0,483414,8000,7583,417,538997,56000,482997,7285905
1216,統一,8857011,7817823,1039188,0,0,0,6662000,693000,5969000,-1368,9000,9000,0,103632,105000,-1368,7006820
8046,南電,12076902,6327373,5749529,0,0,0,786000,22000,764000,-23762,88866,93000,-4134,557601,577229,-19628,6489767
2353,宏碁,9118000,550380,8567620,0,0,0,0,2747000,-2747000,506375,56000,5000,51000,577375,122000,455375,6326995
6443,元晶,11126701,5015250,6111451,0,0,0,0,0,0,208303,255000,47000,208000,41506,41203,303,6319754
2605,新興,9101000,2710507,6390493,0,0,0,0,0,0,-353642,96575,622257,-525682,443438,271398,172040,6036851
4526,東台,7116474,1606100,5510374,0,0,0,0,0,0,169485,10217,3000,7217,185280,23012,162268,5679859
2834,臺企銀,15911755,11004306,4907449,0,0,0,0,5642,-5642,333000,0,1000,-1000,349000,15000,334000,5234807
3059,華晶科,7529238,3091300,4437938,0,0,0,26000,0,26000,750622,74588,10000,64588,715027,28993,686034,5214560
2912,統一超,3696367,6524600,-2828233,0,0,0,8010000,15798,7994202,-873,0,3000,-3000,72127,70000,2127,5165096
4540,全球傳動,7982223,3046758,4935465,0,0,0,0,0,0,35397,43657,8260,35397,0,0,0,4970862
3715,定穎投控,7168266,2467420,4700846,0,0,0,0,3000,-3000,218944,31001,0,31001,404621,216678,187943,4916790
2382,廣達,24116676,26729803,-2613127,0,0,0,7456000,175000,7281000,206497,1209483,978542,230941,75776,100220,-24444,4874370
2399,映泰,7190898,2328000,4862898,0,0,0,0,2000,-2000,-7167,1000,8000,-7000,4012,4179,-167,4853731
2371,大同,8478542,3908999,4569543,0,0,0,0,0,0,279124,114000,2000,112000,928432,761308,167124,4848667
2377,微星,22676652,18382787,4293865,0,0,0,78000,18000,60000,473812,157177,96364,60813,942788,529789,412999,4827677
2615,萬海,8285300,3761694,4523606,0,0,0,1000,1737,-737,185457,41000,7000,34000,173378,21921,151457,4708326
3049,精金,6772000,2208000,4564000,0,0,0,0,0,0,2065,0,3000,-3000,5065,0,5065,4566065
2882,國泰金,37972596,11969617,26002979,0,0,0,171000,22461000,-22290000,638911,396140,195000,201140,663974,226203,437771,4351890
3045,台灣大,7077252,6066597,1010655,0,0,0,3681000,264000,3417000,-123799,92000,133000,-41000,23201,106000,-82799,4303856
2323,中環,6689729,2547000,4142729,0,0,0,62000,0,62000,86222,18000,21969,-3969,90191,0,90191,4290951
3576,聯合再生,7376120,3106000,4270120,None,None,0,0,0,0,5638,9000,3000,6000,3000,3362,-362,4275758
6505,台塑化,6340966,2241081,4099885,0,0,0,43000,0,43000,99506,10000,14262,-4262,209768,106000,103768,4242391
1319,東陽,7175590,2739040,4436550,0,0,0,0,129761,-129761,-176939,211538,373865,-162327,142402,157014,-14612,4129850
8215,明基材,5574814,1646573,3928241,0,0,0,0,0,0,110613,118127,45000,73127,48808,11322,37486,4038854
2812,台中銀,16864217,12954000,3910217,0,0,0,1000,5735,-4735,26665,60000,61335,-1335,29000,1000,28000,3932147
2646,星宇航空,5536785,1804000,3732785,0,0,0,1000,0,1000,45908,0,0,0,49908,4000,45908,3779693
2014,中鴻,5132700,1388000,3744700,0,0,0,0,0,0,4000,9000,4000,5000,1000,2000,-1000,3748700
6155,鈞寶,7223630,3569140,3654490,0,0,0,0,0,0,25558,2000,2000,0,34951,9393,25558,3680048
8112,至上,12230770,11715180,515590,0,0,0,2513000,198000,2315000,751823,136000,225003,-89003,1239806,398980,840826,3582413
1714,和桐,4321353,981570,3339783,0,0,0,0,0,0,123000,0,11000,-11000,138465,4465,134000,3462783
2610,華航,27302990,25515377,1787613,0,0,0,2000,40428,-38428,1706487,501000,99000,402000,1387382,82895,1304487,3455672
1718,中纖,5162000,1849000,3313000,0,0,0,0,0,0,104184,99227,3486,95741,8443,0,8443,3417184
4906,正文,18860100,15573628,3286472,None,None,0,0,5000,-5000,87489,8000,0,8000,596159,516670,79489,3368961
1304,台聚,4986176,1743000,3243176,0,0,0,0,0,0,60566,63000,22000,41000,22566,3000,19566,3303742
6176,瑞儀,5721050,1710000,4011050,None,None,0,3000,959000,-956000,127560,39000,15463,23537,186315,82292,104023,3182610
3376,新日興,4610496,1899093,2711403,0,0,0,0,0,0,459934,261672,58416,203256,318811,62133,256678,3171337
2454,聯發科,9561839,5775035,3786804,0,0,0,596424,1056000,-459576,-176782,213739,320310,-106571,467164,537375,-70211,3150446
2349,錸德,4786629,1700080,3086549,0,0,0,0,0,0,12000,14000,2000,12000,0,0,0,3098549
4763,材料*-KY,4158492,1258273,2900219,0,0,0,0,0,0,155190,10000,0,10000,145190,0,145190,3055409
2328,廣宇,6121170,4230947,1890223,0,0,0,0,0,0,1145962,443000,46000,397000,833071,84109,748962,3036185
8422,可寧衛*,7069089,1368000,5701089,0,0,0,5000,3000000,-2995000,133920,3000,1000,2000,145507,13587,131920,2840009
2327,國巨*,14665295,12405928,2259367,0,0,0,102000,115000,-13000,537240,522000,338000,184000,441351,88111,353240,2783607
8028,昇陽半導體,4094141,1875845,2218296,0,0,0,500000,0,500000,45602,30000,51580,-21580,278689,211507,67182,2763898
3702,大聯大,6104949,2566233,3538716,0,0,0,179000,828000,-649000,-156051,45000,214146,-169146,71009,57914,13095,2733665
1809,中釉,4121780,1574062,2547718,0,0,0,0,0,0,31910,35910,4000,31910,0,0,0,2579628
8105,凌巨,4935000,2419000,2516000,0,0,0,0,0,0,44008,58008,14000,44008,0,0,0,2560008
2354,鴻準,9225845,7259038,1966807,0,0,0,8000,0,8000,583473,244000,1228,242772,586394,245693,340701,2558280
2801,彰銀,9574850,10272815,-697965,0,0,0,3929000,682122,3246878,2066,1000,2979,-1979,12044,7999,4045,2550979
1528,恩德,3022210,532000,2490210,0,0,0,0,2000,-2000,22131,22131,0,22131,0,0,0,2510341
3450,聯鈞,3648000,1620617,2027383,0,0,0,326000,0,326000,119897,287903,167134,120769,18296,19168,-872,2473280
9945,潤泰新,4448248,2055781,2392467,0,0,0,0,0,0,4001,0,1000,-1000,6001,1000,5001,2396468
4904,遠傳,4442667,5957696,-1515029,0,0,0,4897000,1070000,3827000,58949,103418,25000,78418,42531,62000,-19469,2370920
4938,和碩,15451996,14446132,1005864,0,0,0,1633000,157001,1475999,-154973,19102,12102,7000,236154,398127,-161973,2326890
1513,中興電,3472401,1541000,1931401,0,0,0,80000,4160,75840,219349,0,3000,-3000,265295,42946,222349,2226590
2889,國票金,2979130,821000,2158130,0,0,0,0,0,0,5000,6000,1000,5000,0,0,0,2163130
2421,建準,3086151,1423373,1662778,0,0,0,158000,0,158000,215957,13000,3413,9587,264474,58104,206370,2036735
2542,興富發,4966240,3239450,1726790,0,0,0,0,0,0,263525,261000,15000,246000,23229,5704,17525,1990315
4967,十銓,4226004,2351401,1874603,0,0,0,0,0,0,30794,36000,108340,-72340,197115,93981,103134,1905397
5871,中租-KY,5523051,5938632,-415581,0,0,0,2240000,5673,2234327,66816,71000,1018,69982,1000,4166,-3166,1885562
2451,創見,3467749,2652411,815338,0,0,0,991000,4000,987000,42127,1000,5000,-4000,130857,84730,46127,1844465
1909,榮成,2542031,636000,1906031,0,0,0,0,0,0,-70000,7000,77000,-70000,0,0,0,1836031
1810,和成,2654000,864200,1789800,0,0,0,0,0,0,-4274,1000,5274,-4274,0,0,0,1785526
3550,聯穎,2466000,720474,1745526,0,0,0,0,0,0,-449,1000,1449,-449,0,0,0,1745077
3011,今皓,2329092,600000,1729092,0,0,0,0,0,0,487,3487,3000,487,0,0,0,1729579
2501,國建,4040215,1690000,2350215,0,0,0,0,677000,-677000,-1000,4000,5000,-1000,0,0,0,1672215
3034,聯詠,2868444,3427074,-558630,0,0,0,1941475,23582,1917893,224001,291000,22700,268300,127134,171433,-44299,1583264
2634,漢翔,2744433,1255040,1489393,0,0,0,0,8000,-8000,83338,3000,2000,1000,94184,11846,82338,1564731
2023,燁輝,2822650,1303000,1519650,0,0,0,1000,0,1000,27177,27177,0,27177,0,0,0,1547827
6805,富世達,1148701,429338,719363,0,0,0,755000,6000,749000,58260,178884,135000,43884,36276,21900,14376,1526623
2301,光寶科,18018832,15600371,2418461,0,0,0,82000,776000,-694000,-199810,34000,112022,-78022,569860,691648,-121788,1524651
1308,亞聚,2306772,851000,1455772,0,0,0,0,0,0,41325,40125,8000,32125,9201,1,9200,1497097
1312,國喬,8302100,7146103,1155997,0,0,0,0,0,0,256094,166000,45983,120017,274784,138707,136077,1412091
2357,華碩,1910000,653457,1256543,0,0,0,0,10080,-10080,147612,1000,200,800,256812,110000,146812,1394075
1722,台肥,2567180,1180050,1387130,0,0,0,1000,0,1000,1000,2000,1000,1000,0,0,0,1389130
2637,慧洋-KY,2952511,1406010,1546501,0,0,0,0,227852,-227852,66816,1054,0,1054,99779,34017,65762,1385465
2331,精英,1301000,237000,1064000,0,0,0,0,0,0,313969,134969,94000,40969,273000,0,273000,1377969
3056,富華新,1583469,233642,1349827,0,0,0,0,0,0,1000,1000,0,1000,0,0,0,1350827
1316,上曜,1631000,299000,1332000,0,0,0,0,0,0,0,0,0,0,0,0,0,1332000
2915,潤泰全,1811000,430000,1381000,0,0,0,0,64000,-64000,1786,1892,2106,-214,2000,0,2000,1318786
2547,日勝生,1440272,142000,1298272,0,0,0,0,0,0,15000,17000,2000,15000,0,0,0,1313272
6120,達運,2833166,1991228,841938,0,0,0,50000,0,50000,415152,49000,10000,39000,396152,20000,376152,1307090
3189,景碩,2582885,1647928,934957,0,0,0,19191,4000,15191,353834,177315,48000,129315,257219,32700,224519,1303982
2492,華新科,2634600,1668810,965790,0,0,0,0,0,0,329299,81500,18000,63500,334072,68273,265799,1295089
2520,冠德,1397889,151000,1246889,0,0,0,0,0,0,23589,17661,4000,13661,9928,0,9928,1270478
2645,長榮航太,1508907,474242,1034665,0,0,0,120000,3000,117000,69049,4000,0,4000,83049,18000,65049,1220714
3312,弘憶股,1852520,675310,1177210,0,0,0,0,0,0,29980,35980,6000,29980,0,0,0,1207190
1608,華榮,2078172,870000,1208172,0,0,0,0,19172,-19172,3822,4000,3000,1000,4466,1644,2822,1192822
6214,精誠,1428000,325000,1103000,0,0,0,0,0,0,82500,32000,1000,31000,70500,19000,51500,1185500
3596,智易,1854411,691517,1162894,0,0,0,0,8000,-8000,18476,42,0,42,20856,2422,18434,1173370
2913,農林,1688000,527148,1160852,0,0,0,0,0,0,10878,22000,11122,10878,0,0,0,1171730
1904,正隆,1531403,410001,1121402,None,None,0,1000,0,1000,27477,45477,18000,27477,0,0,0,1149879
6153,嘉聯益,2412532,1236000,1176532,0,0,0,0,0,0,-29914,3000,32914,-29914,0,0,0,1146618
1218,泰山,1209000,122000,1087000,0,0,0,0,0,0,0,0,0,0,0,0,0,1087000
6269,台郡,0,44000,-44000,0,0,0,0,0,0,1128755,1084367,0,1084367,44388,0,44388,1084755
4532,瑞智,1342227,254000,1088227,0,0,0,0,25472,-25472,-6023,0,2023,-2023,0,4000,-4000,1056732
2329,華泰,5446141,3858643,1587498,0,0,0,12000,0,12000,-547893,55000,90273,-35273,202330,714950,-512620,1051605
1310,台苯,2388081,1356000,1032081,0,0,0,0,0,0,14862,20000,5138,14862,0,0,0,1046943
3024,憶聲,1694000,649000,1045000,0,0,0,0,0,0,-2000,4000,6000,-2000,0,0,0,1043000
1711,永光,4083275,3189000,894275,0,0,0,0,0,0,122571,4000,3000,1000,143847,22276,121571,1016846
1314,中石化,12446939,11445606,1001333,0,0,0,0,0,0,10000,15000,5000,10000,0,0,0,1011333
6226,光鼎,1324830,319000,1005830,0,0,0,0,0,0,2000,3000,1000,2000,0,0,0,1007830
2387,精元,1209090,209000,1000090,0,0,0,0,0,0,161,7161,7000,161,0,0,0,1000251
6451,訊芯-KY,1959874,1055768,904106,0,0,0,56000,0,56000,37765,55199,21086,34113,53700,50048,3652,997871
1563,巧新,3316140,2315000,1001140,0,0,0,0,0,0,-9804,8056,22860,-14804,20000,15000,5000,991336
2022,聚亨,1071000,106000,965000,0,0,0,0,0,0,20000,30000,10000,20000,0,0,0,985000
2606,裕民,2788000,2131005,656995,0,0,0,0,32000,-32000,358510,234000,21163,212837,153056,7383,145673,983505
6112,邁達特,1432000,527100,904900,0,0,0,0,0,0,68302,15945,3546,12399,59914,4011,55903,973202
1305,華夏,1682052,755000,927052,0,0,0,0,0,0,20404,35000,14137,20863,70000,70459,-459,947456
2101,南港,2550435,1625121,925314,0,0,0,0,0,0,14404,1000,2596,-1596,21000,5000,16000,939718
4306,炎洲,1407815,503000,904815,0,0,0,0,0,0,28000,36000,8000,28000,0,0,0,932815
6757,台灣虎航,1154000,270022,883978,0,0,0,0,0,0,36523,6000,1000,5000,32523,1000,31523,920501
3015,全漢,1255000,307000,948000,0,0,0,0,0,0,-38005,14995,53000,-38005,0,0,0,909995
2392,正崴,1981024,1394000,587024,0,0,0,0,0,0,318003,23000,1126,21874,336285,40156,296129,905027
1708,東鹼,1257474,379437,878037,0,0,0,0,0,0,13691,0,8000,-8000,30202,8511,21691,891728
2034,允強,1387076,537490,849586,None,None,0,0,0,0,34583,34000,0,34000,633,50,583,884169
4739,康普,3621770,2548208,1073562,0,0,0,0,0,0,-193561,101855,156673,-54818,68035,206778,-138743,880001
9933,中鼎,1846336,956000,890336,0,0,0,0,0,0,-12000,1000,13000,-12000,0,0,0,878336
2201,裕隆,2389828,1549571,840257,0,0,0,46000,0,46000,-9453,7000,3000,4000,4720,18173,-13453,876804
2465,麗臺,1739194,873110,866084,None,None,0,0,0,0,3005,7005,4000,3005,0,0,0,869089
1444,力麗,1602000,769000,833000,None,None,0,0,0,0,21000,29000,8000,21000,0,0,0,854000
8163,達方,2751110,1931090,820020,0,0,0,0,0,0,24811,25300,16585,8715,17927,1831,16096,844831
3005,神基,2415298,1568360,846938,0,0,0,3000,80336,-77336,74986,9000,8956,44,100502,25560,74942,844588
1307,三芳,1145051,288000,857051,0,0,0,0,19411,-19411,1198,0,0,0,1278,80,1198,838838
2390,云辰,1074601,254000,820601,0,0,0,0,0,0,9000,12000,3000,9000,0,0,0,829601
2347,聯強,3471481,3691136,-219655,0,0,0,997000,42610,954390,63582,106000,1000,105000,4000,45418,-41418,798317
2106,建大,1307000,524000,783000,0,0,0,1000,0,1000,11000,11000,0,11000,0,0,0,795000
3704,合勤控,2103197,1314000,789197,0,0,0,0,0,0,-8000,2000,2000,0,0,8000,-8000,781197
4919,新唐,1878787,1165070,713717,0,0,0,0,0,0,58625,4000,2000,2000,81376,24751,56625,772342
2017,官田鋼,819000,62000,757000,0,0,0,0,0,0,13000,18000,5000,13000,0,0,0,770000
3017,奇鋐,2434475,1788935,645540,0,0,0,72001,12000,60001,64200,22860,12000,10860,215804,162464,53340,769741
5876,上海商銀,2487619,8994898,-6507279,0,0,0,7078000,42807,7035193,230337,220000,663,219337,118000,107000,11000,758251
3515,華擎,1032774,351184,681590,0,0,0,6000,0,6000,68633,0,0,0,75021,6388,68633,756223
2009,第一銅,1131050,419000,712050,0,0,0,0,0,0,41951,7000,5049,1951,40000,0,40000,754001
3518,柏騰,1304000,557000,747000,0,0,0,0,0,0,2000,10000,8000,2000,0,0,0,749000
2464,盟立,7553420,6781000,772420,0,0,0,169000,0,169000,-197244,72452,280015,-207563,219262,208943,10319,744176
9958,世紀鋼,1242475,513170,729305,0,0,0,0,0,0,-7786,4037,6444,-2407,6000,11379,-5379,721519
5522,遠雄,989399,413130,576269,0,0,0,0,1000,-1000,146000,147000,1000,146000,0,0,0,721269
2010,春源,1203000,492000,711000,0,0,0,0,0,0,4000,5000,1000,4000,0,0,0,715000
2511,太子,1092000,413000,679000,0,0,0,0,0,0,31000,49000,18000,31000,0,0,0,710000
9934,成霖,1013000,319000,694000,0,0,0,0,0,0,0,0,0,0,0,0,0,694000
2103,台橡,1412101,726207,685894,0,0,0,0,0,0,8021,4000,6000,-2000,15050,5029,10021,693915
3338,泰碩,0,14020,-14020,0,0,0,0,0,0,702328,702328,0,702328,0,0,0,688308
3029,零壹,1184364,543100,641264,0,0,0,0,6447,-6447,50318,40748,10000,30748,20570,1000,19570,685135
2385,群光,2716455,1805293,911162,0,0,0,740000,557992,182008,-410811,9000,420000,-411000,34680,34491,189,682359
2442,新美齊,1141000,471000,670000,0,0,0,0,0,0,2000,2000,0,2000,0,0,0,672000
1612,宏泰,973000,341000,632000,0,0,0,0,17704,-17704,45946,37000,0,37000,8946,0,8946,660242
2379,瑞昱,2661620,3358551,-696931,0,0,0,1559386,170000,1389386,-34046,6000,25069,-19069,28583,43560,-14977,658409
2030,彰源,883000,232000,651000,0,0,0,0,0,0,6000,8000,2000,6000,0,0,0,657000
2905,三商,735000,94000,641000,0,0,0,0,0,0,12997,15000,2003,12997,0,0,0,653997
5608,四維航,1520000,873125,646875,0,0,0,0,0,0,6000,6000,0,6000,0,0,0,652875
3035,智原,2960020,2721308,238712,0,0,0,0,0,0,399880,253998,3000,250998,293421,144539,148882,638592
6206,飛捷,1206863,625293,581570,0,0,0,154000,6118,147882,-92101,1000,125000,-124000,43175,11276,31899,637351
2617,台航,887000,257000,630000,0,0,0,0,0,0,3402,2000,0,2000,1402,0,1402,633402
1455,集盛,839159,251120,588039,0,0,0,0,0,0,19582,28000,8418,19582,0,0,0,607621
