證券代號,證券名稱,外陸資買進股數(不含外資自營商),外陸資賣出股數(不含外資自營商),外陸資買賣超股數(不含外資自營商),外資自營商買進股數,外資自營商賣出股數,外資自營商買賣超股數,投信買進股數,投信賣出股數,投信買賣超股數,自營商買賣超股數,自營商買進股數(自行買賣),自營商賣出股數(自行買賣),自營商買賣超股數(自行買賣),自營商買進股數(避險),自營商賣出股數(避險),自營商買賣超股數(避險),三大法人買賣超股數
1709,和益,725024,134000,591024,0,0,0,0,0,0,8000,12000,4000,8000,0,0,0,599024
5521,工信,1667000,1081000,586000,0,0,0,0,0,0,2000,9000,7000,2000,0,0,0,588000
1476,儒鴻,1925298,1346605,578693,0,0,0,0,2528,-2528,11570,27000,5011,21989,19263,29682,-10419,587735
2461,光群雷,766000,186000,580000,0,0,0,0,0,0,2000,4000,2000,2000,0,0,0,582000
1477,聚陽,1371500,839076,532424,0,0,0,24000,4195,19805,24347,19000,11955,7045,32589,15287,17302,576576
2444,兆勁,626000,51000,575000,0,0,0,0,0,0,-1000,1000,2000,-1000,0,0,0,574000
6592,和潤企業,851527,525000,326527,0,0,0,240000,0,240000,2280,3280,1000,2280,0,0,0,568807
3047,訊舟,926000,371000,555000,0,0,0,0,0,0,9000,12000,3000,9000,0,0,0,564000
2455,全新,957002,333720,623282,0,0,0,42000,20000,22000,-83297,19000,63000,-44000,25209,64506,-39297,561985
2538,基泰,790000,238000,552000,0,0,0,0,0,0,2000,2000,0,2000,0,0,0,554000
3013,晟銘電,2467383,1896433,570950,0,0,0,0,0,0,-18734,1000,0,1000,168659,188393,-19734,552216
1907,永豐餘,941639,404000,537639,0,0,0,1000,0,1000,4951,6000,1049,4951,0,0,0,543590
2636,台驊控股,686000,140000,546000,0,0,0,0,0,0,-4000,0,4000,-4000,0,0,0,542000
4562,穎漢,813072,274000,539072,0,0,0,0,0,0,1008,2008,1000,1008,0,0,0,540080
6901,鑽石投資,754770,236000,518770,0,0,0,0,0,0,7000,9000,2000,7000,0,0,0,525770
2374,佳能,5485742,5241709,244033,0,0,0,0,0,0,281351,0,1000,-1000,469110,186759,282351,525384
3535,晶彩科,1067453,635540,431913,0,0,0,0,0,0,93342,95000,1658,93342,0,0,0,525255
5607,遠雄港,694120,182059,512061,0,0,0,0,0,0,4000,6000,2000,4000,0,0,0,516061
6558,興能高,884161,381000,503161,0,0,0,0,0,0,3000,4000,1000,3000,0,0,0,506161
2530,華建,1059000,528000,531000,0,0,0,0,0,0,-36000,35000,31000,4000,0,40000,-40000,495000
2032,新鋼,643008,157000,486008,0,0,0,0,0,0,8981,11000,2019,8981,0,0,0,494989
2453,凌群,1119000,628290,490710,0,0,0,0,0,0,0,0,0,0,0,0,0,490710
8222,寶一,716000,234000,482000,0,0,0,0,0,0,1000,5000,4000,1000,0,0,0,483000
6835,圓裕,754000,285000,469000,0,0,0,0,0,0,0,0,0,0,0,0,0,469000
8021,尖點,817102,508000,309102,0,0,0,100000,0,100000,58649,4849,5200,-351,60000,1000,59000,467751
9919,康那香,559000,97000,462000,0,0,0,0,0,0,2000,4000,2000,2000,0,0,0,464000
6446,藥華藥,1837551,1445608,391943,0,0,0,84000,0,84000,-12631,65353,77633,-12280,17,368,-351,463312
6550,北極星藥業-KY,2329000,1870205,458795,0,0,0,0,0,0,0,20000,20000,0,0,0,0,458795
2108,南帝,658000,211001,446999,0,0,0,0,0,0,612,2000,1388,612,0,0,0,447611
2439,美律,990000,360000,630000,0,0,0,22000,211000,-189000,5658,13000,13781,-781,24880,18441,6439,446658
2537,聯上發,841447,401360,440087,0,0,0,0,0,0,2758,4000,1242,2758,0,0,0,442845
7750,新代,578584,147494,431090,0,0,0,12000,0,12000,-2372,7000,8479,-1479,5115,6008,-893,440718
3052,夆典,574225,144000,430225,0,0,0,0,0,0,10000,10000,0,10000,0,0,0,440225
2630,亞航,738000,306000,432000,0,0,0,0,0,0,4738,4000,1000,3000,3000,1262,1738,436738
1905,華紙,1358527,977000,381527,0,0,0,0,6000,-6000,59185,45000,4837,40163,38624,19602,19022,434712
3057,喬鼎,637080,201000,436080,0,0,0,0,0,0,-3441,2559,6000,-3441,0,0,0,432639
1227,佳格,1618487,654000,964487,0,0,0,0,541000,-541000,6434,9000,2566,6434,0,0,0,429921
2243,宏旭-KY,1280170,850504,429666,0,0,0,0,1000,-1000,-927,2073,3000,-927,0,0,0,427739
1529,樂事綠能,500000,77118,422882,0,0,0,0,0,0,0,0,0,0,0,0,0,422882
2206,三陽工業,787450,258000,529450,0,0,0,0,114000,-114000,6000,8000,2000,6000,0,0,0,421450
6164,華興,578371,174000,404371,0,0,0,0,0,0,1000,11000,10000,1000,0,0,0,405371
4960,誠美材,3243001,2840000,403001,0,0,0,0,0,0,-1015,20022,21037,-1015,0,0,0,401986
3703,欣陸,889000,490000,399000,0,0,0,0,0,0,1000,1000,0,1000,0,0,0,400000
2104,國際中橡,1435111,1050000,385111,0,0,0,0,0,0,13381,19000,6000,13000,381,0,381,398492
2007,燁興,425000,43000,382000,0,0,0,0,0,0,16000,24000,8000,16000,0,0,0,398000
2845,遠東銀,7333494,6973028,360466,0,0,0,0,0,0,31000,0,1000,-1000,32000,0,32000,391466
1229,聯華,1331000,980000,351000,0,0,0,34000,0,34000,6000,0,0,0,8000,2000,6000,391000
6531,愛普*,3799198,3674620,124578,0,0,0,285141,3000,282141,-24920,12000,7000,5000,218215,248135,-29920,381799
9802,鈺齊-KY,1027988,543985,484003,0,0,0,0,110000,-110000,-274,3158,3432,-274,0,0,0,373729
1515,力山,548000,175000,373000,0,0,0,0,0,0,-691,1000,1691,-691,0,0,0,372309
9940,信義,507039,143000,364039,0,0,0,0,0,0,8000,11000,3000,8000,0,0,0,372039
2597,潤弘,626388,335000,291388,0,0,0,0,0,0,78000,2000,0,2000,76000,0,76000,369388
9917,中保科,557026,141670,415356,0,0,0,7000,57000,-50000,2000,2000,0,2000,0,0,0,367356
5531,鄉林,507000,141000,366000,0,0,0,0,0,0,0,0,0,0,0,0,0,366000
3321,同泰,527780,165000,362780,0,0,0,0,0,0,0,0,0,0,0,0,0,362780
1201,味全,510000,148000,362000,0,0,0,0,0,0,697,697,0,697,0,0,0,362697
6753,龍德造船,873000,508000,365000,0,0,0,0,0,0,-4212,27,3000,-2973,6032,7271,-1239,360788
3090,日電貿,783050,436300,346750,0,0,0,0,0,0,11920,13000,4000,9000,18999,16079,2920,358670
1536,和大,2196190,1946192,249998,0,0,0,0,0,0,105369,66000,29199,36801,96054,27486,68568,355367
2471,資通,696830,349000,347830,0,0,0,0,0,0,3165,5165,2000,3165,0,0,0,350995
2462,良得電,413000,75000,338000,0,0,0,0,0,0,10110,11110,1000,10110,0,0,0,348110
2458,義隆,1012414,2016993,-1004579,0,0,0,1342000,10640,1331360,20285,2402,3431,-1029,31070,9756,21314,347066
9939,宏全,434346,196000,238346,0,0,0,116000,10622,105378,1109,4004,2895,1109,0,0,0,344833
9941,裕融,1207432,852373,355059,0,0,0,0,9310,-9310,-1000,0,1000,-1000,0,0,0,344749
2497,怡利電,1076081,773177,302904,0,0,0,7000,0,7000,29011,24671,17660,7011,22000,0,22000,338915
7721,微程式,634000,305000,329000,0,0,0,0,0,0,9464,9464,0,9464,0,0,0,338464
2468,華經,420000,94000,326000,0,0,0,0,0,0,8014,8014,0,8014,0,0,0,334014
2491,吉祥全,550000,225000,325000,0,0,0,0,0,0,6872,6872,0,6872,0,0,0,331872
6414,樺漢,1055338,923930,131408,0,0,0,246000,12000,234000,-34812,4000,138000,-134000,111981,12793,99188,330596
2611,志信,427224,99000,328224,0,0,0,0,0,0,0,0,0,0,0,0,0,328224
2345,智邦,1635415,1278650,356765,0,0,0,76000,43000,33000,-64775,11999,89000,-77001,53846,41620,12226,324990
2258,鴻華先進-創,715000,374000,341000,0,0,0,0,0,0,-16733,0,0,0,44267,61000,-16733,324267
8011,台通,773000,456000,317000,0,0,0,0,0,0,3000,7000,4000,3000,0,0,0,320000
5285,界霖,1036330,716000,320330,0,0,0,0,0,0,-1224,2000,3224,-1224,0,0,0,319106
8081,致新,330864,476000,-145136,0,0,0,456000,0,456000,6890,0,0,0,11863,4973,6890,317754
1723,中碳,637381,344000,293381,0,0,0,0,0,0,20941,19000,0,19000,4941,3000,1941,314322
3592,瑞鼎,306208,369271,-63063,0,0,0,382000,2713,379287,-3350,0,0,0,11000,14350,-3350,312874
8072,陞泰,345742,34000,311742,0,0,0,0,0,0,1000,3000,2000,1000,0,0,0,312742
8404,百和興業-KY,368150,66000,302150,0,0,0,0,0,0,8000,10000,2000,8000,0,0,0,310150
1313,聯成,4014000,3703318,310682,0,0,0,0,0,0,-976,12634,26000,-13366,12390,0,12390,309706
8114,振樺電,602000,788000,-186000,0,0,0,487000,0,487000,1911,442,34,408,10795,9292,1503,302911
1217,愛之味,404000,108290,295710,0,0,0,0,0,0,1000,1000,0,1000,0,0,0,296710
2478,大毅,469377,191000,278377,0,0,0,0,0,0,17768,11000,5234,5766,25000,12998,12002,296145
6152,百一,597300,302000,295300,0,0,0,0,0,0,-4000,0,4000,-4000,0,0,0,291300
2612,中航,623110,316000,307110,0,0,0,0,0,0,-15928,1000,3000,-2000,18005,31933,-13928,291182
5706,鳳凰,318000,33000,285000,0,0,0,0,0,0,1000,1000,0,1000,0,0,0,286000
1219,福壽,349394,72000,277394,0,0,0,0,0,0,8000,8000,0,8000,0,0,0,285394
5269,祥碩,420552,333560,86992,0,0,0,143000,1000,142000,56080,8000,0,8000,81437,33357,48080,285072
1618,合機,477290,197000,280290,0,0,0,0,0,0,2002,2000,0,2000,2,0,2,282292
2440,太空梭,497131,221110,276021,0,0,0,0,0,0,5000,5000,0,5000,0,0,0,281021
2368,金像電,2912351,2409863,502488,0,0,0,7000,223000,-216000,-5961,13150,33354,-20204,65899,51656,14243,280527
4142,國光生,541000,268000,273000,0,0,0,0,0,0,7194,7000,0,7000,194,0,194,280194
4958,臻鼎-KY,3982723,2014902,1967821,0,0,0,245000,1576000,-1331000,-358095,56680,483012,-426332,303379,235142,68237,278726
2031,新光鋼,569000,278000,291000,0,0,0,0,15129,-15129,2000,4000,2000,2000,0,0,0,277871
3588,通嘉,465020,189000,276020,0,0,0,0,0,0,1000,1000,0,1000,0,0,0,277020
9946,三發地產,356000,79000,277000,0,0,0,0,0,0,-1000,0,1000,-1000,0,0,0,276000
3050,鈺德,419000,151000,268000,0,0,0,0,0,0,6000,9000,3000,6000,0,0,0,274000
2608,嘉里大榮,375000,101000,274000,0,0,0,0,0,0,-1,0,0,0,1000,1001,-1,273999
4720,德淵,757000,485000,272000,0,0,0,0,1000,-1000,2000,2000,0,2000,0,0,0,273000
3038,全台,489379,220000,269379,0,0,0,0,0,0,3000,4000,1000,3000,0,0,0,272379
3022,威強電,648100,279200,368900,0,0,0,0,104000,-104000,5419,12000,2852,9148,6031,9760,-3729,270319
4989,榮科,3620060,3293120,326940,0,0,0,0,0,0,-59951,0,60000,-60000,75174,75125,49,266989
7768,頌勝科技,268000,9000,259000,0,0,0,0,0,0,6855,6855,0,6855,0,0,0,265855
3041,揚智,530286,265000,265286,0,0,0,0,0,0,0,0,0,0,0,0,0,265286
2402,毅嘉,2425813,2393275,32538,0,0,0,0,0,0,230950,1000,0,1000,375104,145154,229950,263488
3645,達邁,1270453,996300,274153,0,0,0,0,1000,-1000,-11512,1000,0,1000,18421,30933,-12512,261641
2417,圓剛,2866000,2611000,255000,0,0,0,0,0,0,5202,12230,7028,5202,0,0,0,260202
4976,佳凌,437000,180000,257000,0,0,0,0,0,0,3000,4000,1000,3000,0,0,0,260000
2420,新巨,319000,85000,234000,0,0,0,11000,0,11000,15000,19000,4000,15000,0,0,0,260000
3027,盛達,339000,87000,252000,0,0,0,0,0,0,7000,11000,4000,7000,0,0,0,259000
9136,巨騰-DR,657000,401000,256000,0,0,0,0,0,0,116,116,0,116,0,0,0,256116
1337,再生-KY,538000,305000,233000,0,0,0,0,0,0,22000,22000,0,22000,0,0,0,255000
2038,海光,324000,83304,240696,0,0,0,0,0,0,12000,17000,5000,12000,0,0,0,252696
2851,中再保,1207399,452185,755214,0,0,0,0,487000,-487000,-17025,4000,21025,-17025,0,0,0,251189
3661,世芯-KY,922702,691611,231091,0,0,0,5000,2000,3000,16563,2000,19000,-17000,233469,199906,33563,250654
4555,氣立,547000,297375,249625,0,0,0,0,0,0,915,3000,2085,915,0,0,0,250540
2020,美亞,408000,154000,254000,0,0,0,0,0,0,-5405,2000,7405,-5405,0,0,0,248595
1789,神隆,453560,210000,243560,0,0,0,0,0,0,3000,4000,1000,3000,0,0,0,246560
2838,聯邦銀,1220000,1035000,185000,0,0,0,0,0,0,61245,1000,1755,-755,62000,0,62000,246245
4968,立積,429000,197050,231950,0,0,0,0,0,0,14234,1000,444,556,27281,13603,13678,246184
4178,永笙-KY,302000,79000,223000,0,0,0,0,0,0,23000,23000,0,23000,0,0,0,246000
1231,聯華食,355000,111000,244000,0,0,0,0,0,0,1938,2938,1000,1938,0,0,0,245938
6768,志強-KY,321181,111120,210061,0,0,0,0,7695,-7695,42959,1000,1701,-701,43660,0,43660,245325
5519,隆大,452000,207000,245000,0,0,0,0,0,0,-237,0,237,-237,0,0,0,244763
2477,美隆電,336115,94110,242005,0,0,0,0,0,0,-4000,0,4000,-4000,0,0,0,238005
2450,神腦,347134,110000,237134,0,0,0,0,0,0,0,0,0,0,0,0,0,237134
4551,智伸科,391120,161474,229646,0,0,0,0,0,0,7390,17000,5351,11649,3641,7900,-4259,237036
1436,華友聯,311000,74000,237000,0,0,0,0,0,0,0,1000,1000,0,0,0,0,237000
2495,普安,4621547,4430808,190739,0,0,0,38000,0,38000,7736,15000,2529,12471,47685,52420,-4735,236475
4956,光鋐,865000,624000,241000,0,0,0,0,1000,-1000,-4001,5000,9001,-4001,0,0,0,235999
3701,大眾控,625000,394080,230920,0,0,0,0,0,0,3927,1000,0,1000,3027,100,2927,234847
9955,佳龍,314309,80000,234309,0,0,0,0,0,0,-1000,1000,2000,-1000,0,0,0,233309
6477,安集,336000,105000,231000,0,0,0,0,0,0,2000,2000,0,2000,0,0,0,233000
5225,東科-KY,309000,81000,228000,0,0,0,0,0,0,-416,0,416,-416,0,0,0,227584
2527,宏璟,261000,42000,219000,0,0,0,0,0,0,5611,6000,389,5611,0,0,0,224611
8271,宇瞻,2247922,2032201,215721,0,0,0,0,1000,-1000,9590,3000,2109,891,59025,50326,8699,224311
1514,亞力,1551618,1349000,202618,0,0,0,22000,0,22000,-724,18000,3670,14330,44232,59286,-15054,223894
1533,車王電,329000,108000,221000,0,0,0,0,0,0,1000,4000,3000,1000,0,0,0,222000
1460,宏遠,238000,16000,222000,0,0,0,0,0,0,0,0,0,0,0,0,0,222000
1342,八貫,241000,20000,221000,0,0,0,0,0,0,0,0,0,0,0,0,0,221000
2211,長榮鋼,666000,233000,433000,0,0,0,150000,363259,-213259,434,3000,3300,-300,734,0,734,220175
6416,瑞祺電通,247060,27000,220060,0,0,0,0,0,0,0,0,0,0,0,0,0,220060
2727,王品,263000,51000,212000,0,0,0,0,0,0,7243,5000,0,5000,2243,0,2243,219243
7827,漢康-KY創,342000,117000,225000,0,0,0,0,0,0,-6000,0,0,0,10000,16000,-6000,219000
2397,友通,375000,156000,219000,0,0,0,0,0,0,0,0,0,0,0,0,0,219000
2029,盛餘,251000,39000,212000,0,0,0,0,0,0,2674,3000,326,2674,0,0,0,214674
4746,台耀,551451,339000,212451,0,0,0,0,0,0,1487,0,1000,-1000,2572,85,2487,213938
2395,研華,1598033,1568862,29171,0,0,0,211000,0,211000,-26864,4000,38000,-34000,95970,88834,7136,213307
1615,大山,242050,29000,213050,0,0,0,0,0,0,0,0,0,0,0,0,0,213050
3051,力特,1123000,920320,202680,0,0,0,0,0,0,5258,8000,2742,5258,0,0,0,207938
2613,中櫃,451000,244000,207000,0,0,0,0,0,0,0,0,0,0,0,0,0,207000
6830,汎銓,530000,326969,203031,0,0,0,10000,0,10000,-6106,0,4000,-4000,46581,48687,-2106,206925
1440,南紡,2540367,2429000,111367,0,0,0,1000,0,1000,94394,96109,8715,87394,7000,0,7000,206761
6890,來億-KY,533199,447413,85786,0,0,0,85000,0,85000,35103,23000,0,23000,12674,571,12103,205889
1540,喬福,321000,125000,196000,0,0,0,0,0,0,8000,11000,3000,8000,0,0,0,204000
2107,厚生,268000,63000,205000,0,0,0,0,0,0,-1000,0,1000,-1000,0,0,0,204000
3443,創意,1543781,1471373,72408,0,0,0,146064,1000,145064,-13488,42000,53837,-11837,90378,92029,-1651,203984
9914,美利達,646100,434000,212100,0,0,0,0,0,0,-9036,1001,10035,-9034,0,2,-2,203064
1338,廣華-KY,243000,45000,198000,0,0,0,0,0,0,4000,4000,0,4000,0,0,0,202000
2376,技嘉,12133791,16595969,-4462178,0,0,0,4171000,0,4171000,491557,391000,104632,286368,674749,469560,205189,200379
912000,晨訊科-DR,266000,66000,200000,0,0,0,0,0,0,0,0,0,0,0,0,0,200000
1806,冠軍,215000,17000,198000,0,0,0,0,0,0,2000,6000,4000,2000,0,0,0,200000
4137,麗豐-KY,180000,111094,68906,0,0,0,0,0,0,131000,131000,0,131000,0,0,0,199906
6177,達麗,662495,469642,192853,0,0,0,0,0,0,6000,3000,1000,2000,4000,0,4000,198853
2614,東森,377816,178000,199816,0,0,0,0,0,0,-1347,2653,4000,-1347,0,0,0,198469
9935,慶豐富,268000,75000,193000,0,0,0,0,0,0,0,0,0,0,0,0,0,193000
2072,世紀風電,299000,106000,193000,0,0,0,0,0,0,0,0,0,0,0,0,0,193000
4564,元翎,369064,181090,187974,0,0,0,0,0,0,4065,5000,935,4065,0,0,0,192039
8045,達運光電,333149,121000,212149,0,0,0,0,0,0,-20759,5,21000,-20995,1045,809,236,191390
1451,年興,206488,19000,187488,0,0,0,0,0,0,1000,1000,0,1000,0,0,0,188488
6024,群益期,272106,84000,188106,0,0,0,0,0,0,0,0,0,0,0,0,0,188106
3060,銘異,1072806,891000,181806,0,0,0,0,0,0,4927,6000,1073,4927,0,0,0,186733
3669,圓展,309079,124000,185079,0,0,0,0,0,0,1436,1436,0,1436,0,0,0,186515
6136,富爾特,208012,23000,185012,0,0,0,0,0,0,1000,1000,0,1000,0,0,0,186012
2429,銘旺科,220000,40000,180000,0,0,0,0,0,0,0,0,0,0,0,0,0,180000
6196,帆宣,707977,569541,138436,0,0,0,60000,0,60000,-19853,1074,22183,-21109,21198,19942,1256,178583
2069,運錩,212000,35000,177000,0,0,0,0,0,0,1000,1000,0,1000,0,0,0,178000
5907,大洋-KY,195000,18000,177000,0,0,0,0,0,0,0,0,0,0,0,0,0,177000
2616,山隆,240000,68000,172000,0,0,0,0,0,0,4603,16000,11397,4603,0,0,0,176603
1442,名軒,446000,272000,174000,0,0,0,0,0,0,1029,1000,32,968,61,0,61,175029
6541,泰福-KY,399840,226000,173840,0,0,0,0,0,0,0,7000,7000,0,0,0,0,173840
2467,志聖,635020,483491,151529,0,0,0,23146,1000,22146,-679,3000,11023,-8023,20164,12820,7344,172996
4585,達明,455272,311070,144202,0,0,0,0,0,0,27958,2000,1000,1000,47561,20603,26958,172160
4104,佳醫,188000,17000,171000,0,0,0,0,0,0,0,0,0,0,0,0,0,171000
1416,廣豐,174000,4000,170000,0,0,0,0,0,0,0,0,0,0,0,0,0,170000
3092,鴻碩,487107,315000,172107,0,0,0,0,0,0,-6395,3136,9531,-6395,0,0,0,165712
1598,岱宇,242020,81000,161020,0,0,0,0,0,0,4000,7000,3000,4000,0,0,0,165020
2430,燦坤,167000,3000,164000,0,0,0,0,0,0,0,0,0,0,0,0,0,164000
1721,三晃,381000,220000,161000,0,0,0,0,0,0,0,0,0,0,0,0,0,161000
9103,美德醫療-DR,535000,375000,160000,0,0,0,0,0,0,500,0,0,0,500,0,500,160500
3004,豐達科,293120,117013,176107,0,0,0,0,0,0,-17524,2000,14204,-12204,0,5320,-5320,158583
1464,得力,226088,69000,157088,0,0,0,0,0,0,0,0,0,0,0,0,0,157088
3543,州巧,332000,175000,157000,0,0,0,0,0,0,0,0,0,0,0,0,0,157000
6670,復盛應用,261326,160000,101326,0,0,0,54000,2368,51632,3890,349,2000,-1651,5541,0,5541,156848
6283,淳安,295048,139000,156048,0,0,0,0,0,0,0,7000,7000,0,0,0,0,156048
2723,美食-KY,183000,29000,154000,0,0,0,0,0,0,2000,3000,1000,2000,0,0,0,156000
6142,友勁,330055,173000,157055,0,0,0,0,0,0,-3000,2000,5000,-3000,0,0,0,154055
2536,宏普,211000,62000,149000,0,0,0,0,0,0,5000,6000,1000,5000,0,0,0,154000
3094,聯傑,607120,455160,151960,0,0,0,0,0,0,1363,4000,2637,1363,0,0,0,153323
2514,龍邦,264000,100000,164000,0,0,0,0,0,0,-10955,14045,25000,-10955,0,0,0,153045
6743,安普新,286000,135000,151000,0,0,0,0,0,0,2000,2000,0,2000,0,0,0,153000
2707,晶華,169000,20000,149000,0,0,0,0,0,0,0,0,0,0,0,0,0,149000
2607,榮運,389193,330000,59193,0,0,0,0,0,0,88000,88000,0,88000,0,0,0,147193
6205,詮欣,391000,245472,145528,0,0,0,0,0,0,1453,9477,8024,1453,0,0,0,146981
2233,宇隆,474471,281010,193461,0,0,0,0,0,0,-46581,0,48000,-48000,15295,13876,1419,146880
2344,華邦電,86791532,93559189,-6767657,0,0,0,6005147,53000,5952147,961569,1160000,242284,917716,2864867,2821014,43853,146059
1104,環泥,436003,294000,142003,0,0,0,0,0,0,3998,4000,2,3998,0,0,0,146001
3008,大立光,416281,311868,104413,0,0,0,2000,0,2000,39541,9020,8200,820,78972,40251,38721,145954
3257,虹冠電,515000,370000,145000,0,0,0,0,0,0,0,2000,2000,0,0,0,0,145000
9908,大台北,176000,32000,144000,0,0,0,0,0,0,0,0,0,0,0,0,0,144000
2545,皇翔,215062,75500,139562,0,0,0,0,0,0,4000,5000,1000,4000,0,0,0,143562
2534,宏盛,446100,313000,133100,0,0,0,0,0,0,10000,10000,0,10000,0,0,0,143100
3437,榮創,509001,373000,136001,0,0,0,0,0,0,4000,4000,0,4000,0,0,0,140001
3031,佰鴻,1068181,925000,143181,0,0,0,0,1000,-1000,-2556,4000,6556,-2556,0,0,0,139625
6776,展碁國際,225100,88000,137100,0,0,0,0,0,0,0,0,0,0,0,0,0,137100
3501,維熹,294130,160000,134130,0,0,0,0,0,0,916,4000,3084,916,0,0,0,135046
2425,承啟,395001,246000,149001,0,0,0,0,0,0,-14000,0,14000,-14000,0,0,0,135001
1713,國化,154000,19000,135000,0,0,0,0,0,0,0,0,0,0,0,0,0,135000
4552,力達-KY,148000,14000,134000,0,0,0,0,0,0,0,0,0,0,0,0,0,134000
6472,保瑞,373900,266660,107240,0,0,0,0,14000,-14000,40550,4000,2000,2000,50748,12198,38550,133790
4195,基米-創,146000,19000,127000,0,0,0,0,0,0,6000,0,0,0,6000,0,6000,133000
6197,佳必琪,2106792,2003001,103791,0,0,0,48000,0,48000,-19063,52734,115535,-62801,96475,52737,43738,132728
3583,辛耘,671195,518066,153129,0,0,0,0,31000,-31000,10519,3000,3000,0,39338,28819,10519,132648
2852,第一保,229000,110000,119000,0,0,0,0,0,0,11000,15000,4000,11000,0,0,0,130000
1720,生達,203000,77053,125947,0,0,0,0,0,0,2000,3000,1000,2000,0,0,0,127947
3043,科風,137461,10000,127461,0,0,0,0,0,0,0,0,0,0,0,0,0,127461
