證券代號,證券名稱,外陸資買進股數(不含外資自營商),外陸資賣出股數(不含外資自營商),外陸資買賣超股數(不含外資自營商),外資自營商買進股數,外資自營商賣出股數,外資自營商買賣超股數,投信買進股數,投信賣出股數,投信買賣超股數,自營商買賣超股數,自營商買進股數(自行買賣),自營商賣出股數(自行買賣),自營商買賣超股數(自行買賣),自營商買進股數(避險),自營商賣出股數(避險),自營商買賣超股數(避險),三大法人買賣超股數
3653,健策,708522,1075481,-366959,0,0,0,519300,4000,515300,-21109,28550,35457,-6907,106088,120290,-14202,127232
1419,新紡,171112,46000,125112,0,0,0,0,0,0,1340,2000,1000,1000,418,78,340,126452
2762,世界健身-KY,152041,24000,128041,0,0,0,0,0,0,-3000,1000,4000,-3000,0,0,0,125041
4942,嘉彰,135000,11000,124000,0,0,0,0,0,0,-23,0,23,-23,0,0,0,123977
1471,首利,527000,403850,123150,0,0,0,0,0,0,-778,6222,7000,-778,0,0,0,122372
2483,百容,228000,109000,119000,0,0,0,0,0,0,3000,3000,0,3000,0,0,0,122000
6834,天二科技,204000,84000,120000,0,0,0,0,0,0,2000,2000,0,2000,0,0,0,122000
4536,拓凱,142000,21000,121000,0,0,0,0,0,0,900,3000,2100,900,0,0,0,121900
6216,居易,215130,95000,120130,0,0,0,0,0,0,236,1000,764,236,0,0,0,120366
4414,如興,188000,82000,106000,0,0,0,0,0,0,14000,21000,7000,14000,0,0,0,120000
1524,耿鼎,913718,799848,113870,0,0,0,0,0,0,5982,8000,2018,5982,0,0,0,119852
2505,國揚,181952,64000,117952,0,0,0,0,0,0,0,0,0,0,0,0,0,117952
8213,志超,410000,306000,104000,0,0,0,0,0,0,13104,13000,0,13000,1975,1871,104,117104
3622,洋華,241000,127000,114000,0,0,0,0,0,0,2159,0,18,-18,2475,298,2177,116159
2535,達欣工,296230,181000,115230,0,0,0,0,0,0,0,4000,4000,0,0,0,0,115230
4934,太極,584120,477000,107120,0,0,0,0,0,0,7000,8000,1000,7000,0,0,0,114120
2506,太設,118000,4000,114000,0,0,0,0,0,0,0,0,0,0,0,0,0,114000
2524,京城,145000,29000,116000,0,0,0,0,0,0,-2000,0,2000,-2000,0,0,0,114000
2062,橋椿,195000,82000,113000,0,0,0,0,0,0,-57,1000,1057,-57,0,0,0,112943
4736,泰博,128000,18000,110000,0,0,0,2000,0,2000,0,0,0,0,0,0,0,112000
8341,日友,152620,42000,110620,0,0,0,0,0,0,1000,1000,0,1000,0,0,0,111620
1225,福懋油,137000,13000,124000,0,0,0,0,0,0,-13000,0,0,0,0,13000,-13000,111000
6589,台康生技,597000,505000,92000,0,0,0,0,0,0,17898,20000,2102,17898,0,0,0,109898
1409,新纖,1000,531000,-530000,0,0,0,0,0,0,639130,477043,0,477043,162087,0,162087,109130
1732,毛寶,130000,21000,109000,0,0,0,0,0,0,0,0,0,0,0,0,0,109000
4119,旭富,182000,74705,107295,0,0,0,0,0,0,0,2000,2000,0,10000,10000,0,107295
7795,長廣,194000,91000,103000,0,0,0,0,0,0,3052,3052,0,3052,0,0,0,106052
1323,永裕,111000,9000,102000,0,0,0,0,0,0,2000,3000,1000,2000,0,0,0,104000
3311,閎暉,384553,283080,101473,0,0,0,0,0,0,1823,6000,4177,1823,0,0,0,103296
1733,五鼎,113170,19000,94170,0,0,0,0,0,0,9000,10000,1000,9000,0,0,0,103170
9911,櫻花,266460,164000,102460,0,0,0,0,0,0,0,0,0,0,0,0,0,102460
7821,神數,204000,119000,85000,0,0,0,0,0,0,16000,16000,0,16000,0,0,0,101000
1734,杏輝,223000,111000,112000,0,0,0,0,0,0,-11000,0,11000,-11000,0,0,0,101000
6117,迎廣,317000,216110,100890,0,0,0,0,0,0,-1097,2000,2097,-97,0,1000,-1000,99793
4755,三福化,239907,147732,92175,0,0,0,8000,0,8000,-529,0,1000,-1000,472,1,471,99646
1459,聯發,114000,15000,99000,0,0,0,0,0,0,0,0,0,0,0,0,0,99000
3686,達能,126000,30000,96000,0,0,0,0,0,0,3000,4000,1000,3000,0,0,0,99000
3716,中化控股,115704,27000,88704,0,0,0,0,0,0,9000,14000,5000,9000,0,0,0,97704
6933,AMAX-KY,135000,44000,91000,0,0,0,0,0,0,6582,16582,10000,6582,0,0,0,97582
2546,根基,106000,9000,97000,0,0,0,0,0,0,0,0,0,0,0,0,0,97000
5484,慧友,305000,234100,70900,0,0,0,0,0,0,25670,25670,0,25670,0,0,0,96570
4545,銘鈺,273301,181766,91535,0,0,0,0,0,0,3460,4460,1000,3460,0,0,0,94995
1340,勝悅-KY,135000,52000,83000,0,0,0,0,0,0,11000,13000,2000,11000,0,0,0,94000
2415,錩新,112000,21000,91000,0,0,0,0,0,0,2000,2000,0,2000,0,0,0,93000
2482,連宇,119000,30000,89000,0,0,0,0,0,0,3481,7000,3519,3481,0,0,0,92481
3607,谷崧,436368,344000,92368,0,0,0,0,0,0,0,0,0,0,0,0,0,92368
3447,展達,177592,88000,89592,0,0,0,0,0,0,2000,4000,2000,2000,0,0,0,91592
2488,漢平,111080,20000,91080,0,0,0,0,0,0,0,0,0,0,0,0,0,91080
2601,益航,1031000,957481,73519,0,0,0,0,0,0,17378,17378,0,17378,0,0,0,90897
1210,大成,1325000,1335710,-10710,0,0,0,0,7000,-7000,107940,111000,2060,108940,0,1000,-1000,90230
1446,宏和,100000,15000,85000,0,0,0,0,0,0,5000,6000,1000,5000,0,0,0,90000
1616,億泰,257645,146000,111645,0,0,0,0,0,0,-22610,47000,1649,45351,0,67961,-67961,89035
6277,宏正,302050,213000,89050,0,0,0,0,0,0,-942,1000,1000,0,6100,7042,-942,88108
6790,永豐實,152389,65000,87389,0,0,0,0,0,0,0,0,0,0,0,0,0,87389
8210,勤誠,339604,273975,65629,0,0,0,1000,0,1000,20489,10000,0,10000,34864,24375,10489,87118
6698,旭暉應材,906000,822000,84000,0,0,0,0,0,0,2089,3089,1000,2089,0,0,0,86089
2849,安泰銀,101000,28000,73000,0,0,0,0,0,0,11000,11000,0,11000,0,0,0,84000
3605,宏致,899664,827000,72664,0,0,0,0,0,0,10975,0,0,0,25060,14085,10975,83639
1517,利奇,83000,3000,80000,0,0,0,0,0,0,3000,3000,0,3000,0,0,0,83000
2832,台產,126000,44000,82000,0,0,0,0,0,0,355,0,0,0,508,153,355,82355
3308,聯德,148000,66000,82000,0,0,0,0,0,0,-1000,3000,4000,-1000,0,0,0,81000
4582,聚恆-創,144000,63000,81000,0,0,0,0,0,0,0,0,0,0,9000,9000,0,81000
6689,伊雲谷,110000,41000,69000,0,0,0,0,0,0,10739,10739,0,10739,0,0,0,79739
2365,昆盈,1859000,1791000,68000,0,0,0,0,0,0,11615,10000,4359,5641,6009,35,5974,79615
1414,東和,106000,34000,72000,0,0,0,0,0,0,6000,8000,2000,6000,0,0,0,78000
3296,勝德,90000,13000,77000,0,0,0,0,0,0,127,127,0,127,0,0,0,77127
8462,柏文,95732,18000,77732,0,0,0,0,0,0,-2000,0,2000,-2000,0,0,0,75732
3054,立萬利,101000,24000,77000,0,0,0,0,0,0,-2031,1000,3031,-2031,0,0,0,74969
4766,南寶,269106,234638,34468,0,0,0,39000,2000,37000,3142,0,0,0,7142,4000,3142,74610
3209,全科,1014814,950017,64797,0,0,0,0,3000,-3000,12639,1000,1657,-657,32375,19079,13296,74436
7610,聯友金屬-創,111002,37000,74002,0,0,0,0,0,0,0,0,0,0,0,0,0,74002
3705,永信,124529,51000,73529,0,0,0,0,0,0,0,0,0,0,0,0,0,73529
1735,日勝化,150000,79000,71000,0,0,0,0,0,0,1000,1000,0,1000,0,0,0,72000
1531,高林股,80000,8000,72000,0,0,0,0,0,0,0,0,0,0,0,0,0,72000
6715,嘉基,93914,96000,-2086,0,0,0,71000,1000,70000,4034,1000,2000,-1000,8810,3776,5034,71948
4571,鈞興-KY,322315,243000,79315,0,0,0,0,0,0,-7766,5000,7196,-2196,1814,7384,-5570,71549
2006,東和鋼鐵,1107968,772100,335868,0,0,0,0,247765,-247765,-16889,0,1473,-1473,5000,20416,-15416,71214
4108,懷特,75000,6000,69000,0,0,0,0,0,0,2000,4000,2000,2000,0,0,0,71000
3557,嘉威,93000,25300,67700,0,0,0,0,0,0,3000,5000,2000,3000,0,0,0,70700
1903,士紙,112060,40018,72042,0,0,0,0,0,0,-2000,5000,1000,4000,0,6000,-6000,70042
4590,富田-創,78000,10000,68000,0,0,0,0,0,0,1802,2000,0,2000,0,198,-198,69802
5283,禾聯碩,89120,19600,69520,0,0,0,0,0,0,0,0,0,0,0,0,0,69520
2460,建通,182000,113000,69000,0,0,0,0,0,0,0,0,0,0,0,0,0,69000
2923,鼎固-KY,110000,44000,66000,0,0,0,0,0,0,3000,21000,18000,3000,0,0,0,69000
2705,六福,153000,84001,68999,0,0,0,0,0,0,0,0,0,0,0,0,0,68999
2364,倫飛,115230,49000,66230,0,0,0,0,0,0,2000,2000,0,2000,0,0,0,68230
6606,建德工業,79000,15000,64000,0,0,0,0,0,0,3000,3000,0,3000,0,0,0,67000
1417,嘉裕,79000,9000,70000,0,0,0,0,0,0,-3000,0,3000,-3000,0,0,0,67000
2706,第一店,73000,6000,67000,0,0,0,0,0,0,0,0,0,0,0,0,0,67000
2911,麗嬰房,59000,401,58599,0,0,0,0,0,0,8000,8000,0,8000,0,0,0,66599
2348,海悅,136332,69000,67332,0,0,0,0,0,0,-989,0,1000,-1000,11,0,11,66343
1325,恆大,133000,68000,65000,0,0,0,0,0,0,1000,1000,0,1000,0,0,0,66000
1736,喬山,340166,453000,-112834,0,0,0,175000,0,175000,3345,5000,1655,3345,0,0,0,65511
1737,臺鹽,79000,14000,65000,0,0,0,0,0,0,0,0,0,0,0,0,0,65000
1526,日馳,75000,8000,67000,0,0,0,0,0,0,-2000,0,2000,-2000,0,0,0,65000
6491,晶碩,181164,95016,86148,0,0,0,0,0,0,-23011,5000,22000,-17000,0,6011,-6011,63137
3652,精聯,132100,64000,68100,0,0,0,0,0,0,-5000,4000,9000,-5000,0,0,0,63100
8429,金麗-KY,85000,22000,63000,0,0,0,0,0,0,0,0,0,0,0,0,0,63000
8476,台境*,193000,132000,61000,0,0,0,0,0,0,2000,2000,0,2000,0,0,0,63000
3617,碩天,140584,78000,62584,0,0,0,0,0,0,400,1000,389,611,0,211,-211,62984
3346,麗清,0,67000,-67000,0,0,0,0,0,0,129214,129214,0,129214,0,0,0,62214
1527,鑽全,175001,112000,63001,0,0,0,0,0,0,-1000,0,1000,-1000,0,0,0,62001
6625,必應,73000,14000,59000,0,0,0,0,0,0,1653,2000,1015,985,1000,332,668,60653
2414,精技,145000,84700,60300,0,0,0,0,0,0,0,0,0,0,0,0,0,60300
6412,群電,2626696,1373450,1253246,0,0,0,23000,1300000,-1277000,83813,0,0,0,145390,61577,83813,60059
5306,桂盟,88000,29051,58949,0,0,0,0,0,0,1000,1000,0,1000,0,0,0,59949
6230,尼得科超眾,95100,36281,58819,0,0,0,0,0,0,759,1378,619,759,0,0,0,59578
9942,茂順,68490,9000,59490,0,0,0,0,0,0,0,1000,1000,0,0,0,0,59490
5288,豐祥-KY,98174,39160,59014,0,0,0,0,0,0,38,38,0,38,0,0,0,59052
4771,望隼,104000,45000,59000,0,0,0,0,0,0,0,0,0,0,0,0,0,59000
9918,欣天然,67000,8000,59000,0,0,0,0,0,0,0,0,0,0,0,0,0,59000
9943,好樂迪,64000,5000,59000,0,0,0,0,0,0,0,0,0,0,0,0,0,59000
3266,昇陽,59000,6000,53000,0,0,0,0,0,0,6000,8000,2000,6000,0,0,0,59000
1762,中化生,141000,80638,60362,0,0,0,0,0,0,-2000,2000,4000,-2000,0,0,0,58362
4169,泰宗,71000,20000,51000,0,0,0,0,0,0,7000,7000,0,7000,0,0,0,58000
6165,浪凡,203000,145000,58000,0,0,0,0,0,0,0,0,0,0,0,0,0,58000
9902,台火,78000,20000,58000,0,0,0,0,0,0,-784,0,784,-784,0,0,0,57216
2472,立隆電,328310,300975,27335,0,0,0,25000,1000,24000,5790,6000,1100,4900,91000,90110,890,57125
1532,勤美,519075,462000,57075,0,0,0,0,0,0,-110,0,110,-110,0,0,0,56965
5515,建國,296200,244000,52200,0,0,0,0,0,0,4403,55,1000,-945,5348,0,5348,56603
6128,上福,63000,7000,56000,0,0,0,0,0,0,0,0,0,0,0,0,0,56000
1456,怡華,56000,3000,53000,0,0,0,0,0,0,3000,3000,0,3000,0,0,0,56000
2102,泰豐,184000,127000,57000,0,0,0,0,0,0,-1000,1000,2000,-1000,0,0,0,56000
4588,玖鼎電力,97000,41000,56000,0,0,0,0,0,0,-198,1000,1198,-198,0,0,0,55802
4106,雃博,92000,42000,50000,0,0,0,0,0,0,5426,7426,2000,5426,0,0,0,55426
1466,聚隆,88000,38000,50000,0,0,0,0,0,0,5000,6000,1000,5000,0,0,0,55000
6869,雲豹能源,283327,227000,56327,0,0,0,0,0,0,-2220,1000,0,1000,4738,7958,-3220,54107
1805,寶徠,49000,1000,48000,0,0,0,0,0,0,6000,8000,2000,6000,0,0,0,54000
2509,全坤建,66000,12000,54000,0,0,0,0,0,0,0,0,0,0,0,0,0,54000
2504,國產,1430033,1377200,52833,0,0,0,0,0,0,1000,2000,1000,1000,0,0,0,53833
2701,萬企,56000,3000,53000,0,0,0,0,0,0,0,0,0,0,0,0,0,53000
2013,中鋼構,78000,26000,52000,0,0,0,0,0,0,459,0,0,0,459,0,459,52459
2228,劍麟,89000,39000,50000,0,0,0,0,0,0,1691,3000,1309,1691,0,0,0,51691
6668,中揚光,183000,132000,51000,0,0,0,0,0,0,0,0,0,0,0,0,0,51000
3002,歐格,284000,240000,44000,0,0,0,0,0,0,6876,7256,380,6876,0,0,0,50876
3048,益登,3241130,3034000,207130,0,0,0,0,0,0,-156553,21000,20893,107,47000,203660,-156660,50577
2025,千興,45000,2000,43000,0,0,0,0,0,0,7000,7000,0,7000,0,0,0,50000
1776,展宇,54000,9000,45000,0,0,0,0,0,0,4000,4000,0,4000,0,0,0,49000
1558,伸興,65000,16000,49000,0,0,0,0,0,0,0,0,0,0,3000,3000,0,49000
9906,欣巴巴,98000,52000,46000,0,0,0,0,0,0,3000,4000,1000,3000,0,0,0,49000
2906,高林,50000,7000,43000,0,0,0,0,0,0,6000,6000,0,6000,0,0,0,49000
1108,幸福,114000,66000,48000,0,0,0,0,0,0,0,0,0,0,0,0,0,48000
1535,中宇,58000,9300,48700,0,0,0,0,0,0,-1000,0,1000,-1000,0,0,0,47700
4557,永新-KY,91000,46000,45000,0,0,0,0,0,0,2000,3000,1000,2000,0,0,0,47000
6928,攸泰科技,100000,53000,47000,0,0,0,0,0,0,0,2000,2000,0,0,0,0,47000
3679,新至陞,66846,18000,48846,0,0,0,0,0,0,-2000,0,1000,-1000,0,1000,-1000,46846
6885,全福生技,239220,196141,43079,0,0,0,0,0,0,3016,4016,1000,3016,0,0,0,46095
9937,全國,43000,0,43000,0,0,0,0,0,0,2566,2000,0,2000,566,0,566,45566
2908,特力,106092,61000,45092,0,0,0,0,0,0,0,0,0,0,0,0,0,45092
6796,晉弘,78000,33000,45000,0,0,0,0,0,0,0,1000,1000,0,0,0,0,45000
8464,億豐,796868,775411,21457,0,0,0,0,448,-448,23271,28000,0,28000,2271,7000,-4729,44280
1339,昭輝,106020,59000,47020,0,0,0,0,0,0,-2959,6091,9050,-2959,0,0,0,44061
2236,百達-KY,148583,88000,60583,0,0,0,0,0,0,-16934,0,0,0,0,16934,-16934,43649
2109,華豐,46000,3000,43000,0,0,0,0,0,0,0,0,0,0,0,0,0,43000
6133,金橋,337000,295000,42000,0,0,0,0,0,0,1000,1000,0,1000,0,0,0,43000
6585,鼎基,75672,33000,42672,0,0,0,0,0,0,0,1000,1000,0,0,0,0,42672
1454,台富,67000,26000,41000,0,0,0,0,0,0,1000,3000,2000,1000,0,0,0,42000
4426,利勤,72000,26000,46000,0,0,0,0,0,0,-4000,10000,14000,-4000,0,0,0,42000
7799,禾榮科,175773,131020,44753,0,0,0,0,0,0,-2893,0,1000,-1000,2107,4000,-1893,41860
6598,ABC-KY,54000,15000,39000,0,0,0,0,0,0,2000,2000,0,2000,0,0,0,41000
6657,華安,76000,36000,40000,0,0,0,0,0,0,1000,1000,0,1000,0,0,0,41000
2748,雲品,64000,22000,42000,0,0,0,0,0,0,-1000,0,1000,-1000,0,0,0,41000
1760,寶齡富錦,75000,36000,39000,0,0,0,0,0,0,2000,2000,0,2000,0,0,0,41000
3591,艾笛森,468250,430008,38242,0,0,0,0,0,0,2657,6000,3343,2657,0,0,0,40899
2383,台光電,1510940,792538,718402,0,0,0,10000,664000,-654000,-24082,8480,33217,-24737,70602,69947,655,40320
2012,春雨,42000,2000,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,40000
6931,青松健康,48000,8000,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,40000
5534,長虹,468000,325129,142871,0,0,0,0,0,0,-103008,4000,2292,1708,0,104716,-104716,39863
4999,鑫禾,47000,7000,40000,0,0,0,0,0,0,-329,2097,2426,-329,0,0,0,39671
5244,弘凱,92000,55000,37000,0,0,0,0,0,0,2000,2000,0,2000,0,0,0,39000
1103,嘉泥,190000,155000,35000,0,0,0,0,0,0,4000,4000,0,4000,0,0,0,39000
1475,業旺,40000,2000,38000,0,0,0,0,0,0,1000,1000,0,1000,0,0,0,39000
2739,寒舍,47000,11000,36000,0,0,0,0,0,0,3000,5000,2000,3000,0,0,0,39000
020030,統一智慧電動車N,0,0,0,0,0,0,0,0,0,39000,0,0,0,40000,1000,39000,39000
3019,亞光,1865134,1744000,121134,0,0,0,0,0,0,-82398,4000,79886,-75886,42260,48772,-6512,38736
2015,豐興,229000,234300,-5300,0,0,0,0,5000,-5000,49000,49000,2000,47000,2000,0,2000,38700
4583,台灣精銳,62643,29284,33359,0,0,0,0,0,0,4326,1000,0,1000,4606,1280,3326,37685
3416,融程電,138349,105000,33349,0,0,0,0,0,0,4286,2000,1000,1000,8000,4714,3286,37635
1506,正道,38000,8000,30000,0,0,0,0,0,0,7629,9000,1371,7629,0,0,0,37629
4441,振大環球,70153,33000,37153,0,0,0,0,0,0,0,0,0,0,0,0,0,37153
9930,中聯資源,52026,15000,37026,0,0,0,0,0,0,0,0,0,0,0,0,0,37026
4569,六方科-KY,98000,61000,37000,0,0,0,0,0,0,0,0,0,0,0,0,0,37000
6722,輝創,40000,3000,37000,0,0,0,0,0,0,0,0,0,0,0,0,0,37000
1445,大宇,38000,2000,36000,0,0,0,0,0,0,1000,1000,0,1000,0,0,0,37000
1437,勤益控,55000,18000,37000,0,0,0,0,0,0,0,0,0,0,0,0,0,37000
7818,溢泰實業,55000,18250,36750,0,0,0,0,0,0,0,0,0,0,0,0,0,36750
6838,台新藥,54000,17000,37000,0,0,0,0,0,0,-1000,2000,3000,-1000,0,0,0,36000
2433,互盛電,38000,2000,36000,0,0,0,0,0,0,0,0,0,0,0,0,0,36000
1449,佳和,842000,814000,28000,0,0,0,0,0,0,7881,15881,8000,7881,0,0,0,35881
1537,廣隆,68062,33000,35062,0,0,0,0,0,0,0,0,0,0,0,0,0,35062
020028,元大特選電動車N,0,0,0,0,0,0,0,0,0,35000,0,0,0,35000,0,35000,35000
6994,富威電力,287000,250000,37000,0,0,0,0,0,0,-2718,0,0,0,364,3082,-2718,34282
1725,元禎,80000,44000,36000,0,0,0,0,0,0,-2006,0,2006,-2006,0,0,0,33994
2115,六暉-KY,37000,6000,31000,0,0,0,0,0,0,2000,6000,4000,2000,0,0,0,33000
3040,遠見,104000,70000,34000,0,0,0,0,0,0,-1000,0,1000,-1000,0,0,0,33000
2438,翔耀,179000,146070,32930,0,0,0,0,0,0,0,1000,1000,0,0,0,0,32930
6958,日盛台駿,42224,18000,24224,0,0,0,0,0,0,8000,12000,4000,8000,0,0,0,32224
6951,青新-創,39000,10000,29000,0,0,0,0,0,0,3000,0,0,0,3000,0,3000,32000
2904,匯僑,36000,4000,32000,0,0,0,0,0,0,0,0,0,0,0,0,0,32000
1603,華電,144000,115000,29000,0,0,0,0,0,0,3000,4000,1000,3000,0,0,0,32000
9927,泰銘,56000,24000,32000,0,0,0,0,0,0,0,0,0,0,0,0,0,32000
2457,飛宏,1474000,1681000,-207000,0,0,0,0,0,0,238597,35000,14021,20979,222615,4997,217618,31597
4961,天鈺,261000,602146,-341146,0,0,0,384000,0,384000,-11371,0,3000,-3000,4040,12411,-8371,31483
3003,健和興,229100,200249,28851,0,0,0,0,0,0,2241,9000,6759,2241,0,0,0,31092
2033,佳大,30000,6000,24000,0,0,0,0,0,0,7000,10000,3000,7000,0,0,0,31000
7732,金興精密,32000,1000,31000,0,0,0,0,0,0,0,0,0,0,0,0,0,31000
6742,澤米,53000,9000,44000,0,0,0,0,0,0,-13000,2000,0,2000,0,15000,-15000,31000
8442,威宏-KY,46000,15000,31000,0,0,0,0,0,0,0,0,0,0,0,0,0,31000
6581,鋼聯,60139,30000,30139,0,0,0,0,0,0,0,1000,1000,0,0,0,0,30139
8940,新天地,29000,2000,27000,0,0,0,0,0,0,3000,3000,0,3000,0,0,0,30000
8367,建新國際,33000,3000,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,30000
1906,寶隆,36000,7000,29000,0,0,0,0,0,0,1000,1000,0,1000,0,0,0,30000
1452,宏益,59000,34000,25000,0,0,0,0,0,0,5000,6000,1000,5000,0,0,0,30000
3138,耀登,332535,300000,32535,0,0,0,0,0,0,-3276,0,0,0,2000,5276,-3276,29259
2375,凱美,450450,375500,74950,0,0,0,0,0,0,-45739,13000,54000,-41000,172850,177589,-4739,29211
3494,誠研,44000,20000,24000,0,0,0,0,0,0,5000,5000,0,5000,0,0,0,29000
5533,皇鼎,49000,20000,29000,0,0,0,0,0,0,0,0,0,0,0,0,0,29000
1110,東泥,44000,26000,18000,0,0,0,0,0,0,11000,13000,2000,11000,0,0,0,29000
1234,黑松,59081,31000,28081,0,0,0,0,0,0,320,0,0,0,1000,680,320,28401
1817,凱撒衛,30000,1000,29000,0,0,0,0,0,0,-997,0,0,0,4003,5000,-997,28003
4148,全宇生技-KY,31000,7000,24000,0,0,0,0,0,0,4000,4000,0,4000,0,0,0,28000
5007,三星,32000,4000,28000,0,0,0,0,0,0,0,0,0,0,0,0,0,28000
4164,承業醫,370000,332000,38000,0,0,0,0,0,0,-10000,0,10000,-10000,0,0,0,28000
6272,驊陞,186000,157000,29000,0,0,0,0,0,0,-2000,0,2000,-2000,0,0,0,27000
6641,基士德-KY,36000,14000,22000,0,0,0,0,0,0,5000,5000,0,5000,0,0,0,27000
6792,詠業,79000,53000,26000,0,0,0,0,0,0,1000,2000,1000,1000,0,0,0,27000
3530,晶相光,109000,83000,26000,0,0,0,0,0,0,268,1000,732,268,0,0,0,26268
3032,偉訓,386871,326000,60871,0,0,0,0,0,0,-34632,1000,1136,-136,2660,37156,-34496,26239
2227,裕日車,30000,3836,26164,0,0,0,0,0,0,0,0,0,0,0,0,0,26164
6863,永道-KY,56080,30000,26080,0,0,0,0,0,0,-1,0,1,-1,0,0,0,26079
4566,時碩工業,1244000,1217000,27000,0,0,0,0,0,0,-1000,4000,5000,-1000,0,0,0,26000
1474,弘裕,71000,38000,33000,0,0,0,0,0,0,-7000,0,7000,-7000,0,0,0,26000
2929,淘帝-KY,101000,74000,27000,0,0,0,0,0,0,-1000,0,1000,-1000,0,0,0,26000
020020,元大台股領航N,0,0,0,0,0,0,0,0,0,25000,0,0,0,39000,14000,25000,25000
4560,強信-KY,95000,70000,25000,0,0,0,0,0,0,0,0,0,0,0,0,0,25000
1473,台南,35000,10000,25000,0,0,0,0,0,0,0,0,0,0,0,0,0,25000
1465,偉全,28000,3000,25000,0,0,0,0,0,0,0,0,0,0,0,0,0,25000
5203,訊連,350251,328000,22251,0,0,0,0,0,0,2679,3780,1101,2679,0,0,0,24930
6873,泓德能源,254866,244541,10325,0,0,0,0,0,0,14310,3000,0,3000,11533,223,11310,24635
2028,威致,48296,33000,15296,0,0,0,0,0,0,9000,9000,0,9000,0,0,0,24296
1583,程泰,60000,37000,23000,0,0,0,0,0,0,1000,3000,2000,1000,0,0,0,24000
2816,旺旺保,96000,73000,23000,0,0,0,0,0,0,1000,1000,0,1000,0,0,0,24000
2424,隴華,28000,4100,23900,0,0,0,0,0,0,0,0,0,0,0,0,0,23900
5222,全訊,140010,116841,23169,0,0,0,0,1000,-1000,1481,0,220,-220,2700,999,1701,23650
1795,美時,337283,365000,-27717,0,0,0,28000,0,28000,23289,1000,1000,0,34071,10782,23289,23572
6281,全國電,87000,64000,23000,0,0,0,0,0,0,0,0,0,0,0,0,0,23000
2731,雄獅,244420,266000,-21580,0,0,0,0,0,0,44000,58000,0,58000,4000,18000,-14000,22420
6887,寶綠特-KY,22000,2000,20000,0,0,0,0,0,0,2151,2151,0,2151,0,0,0,22151
5525,順天,45000,19000,26000,0,0,0,0,0,0,-4000,0,4000,-4000,0,0,0,22000
8487,愛爾達-創,25000,3000,22000,0,0,0,0,0,0,0,0,0,0,0,0,0,22000
1453,大將,26000,4000,22000,0,0,0,0,0,0,0,0,0,0,0,0,0,22000
1423,利華,46000,25000,21000,0,0,0,0,0,0,1000,1000,0,1000,0,0,0,22000
2540,愛山林,243172,229490,13682,0,0,0,0,0,0,7000,7000,0,7000,0,0,0,20682
