證券代號,證券名稱,外陸資買進股數(不含外資自營商),外陸資賣出股數(不含外資自營商),外陸資買賣超股數(不含外資自營商),外資自營商買進股數,外資自營商賣出股數,外資自營商買賣超股數,投信買進股數,投信賣出股數,投信買賣超股數,自營商買賣超股數,自營商買進股數(自行買賣),自營商賣出股數(自行買賣),自營商買賣超股數(自行買賣),自營商買進股數(避險),自營商賣出股數(避險),自營商買賣超股數(避險),三大法人買賣超股數
1786,科妍,113000,96000,17000,0,0,0,0,0,0,3415,2000,791,1209,2206,0,2206,20415
6923,中台,60100,40000,20100,0,0,0,0,0,0,0,0,0,0,0,0,0,20100
6794,向榮生技,30000,11000,19000,0,0,0,0,0,0,1000,1000,0,1000,0,0,0,20000
4572,駐龍,28000,10000,18000,0,0,0,0,0,0,2000,2000,0,2000,0,0,0,20000
1236,宏亞,18000,0,18000,0,0,0,0,0,0,2000,2000,0,2000,0,0,0,20000
1321,大洋,90000,72000,18000,0,0,0,0,0,0,2000,2000,0,2000,0,0,0,20000
2250,IKKA-KY,53551,37000,16551,0,0,0,0,0,0,2981,3000,19,2981,0,0,0,19532
1623,大東電,31000,12000,19000,0,0,0,0,0,0,0,0,0,0,0,0,0,19000
2373,震旦行,20000,1000,19000,0,0,0,0,0,0,0,0,0,0,0,0,0,19000
6918,愛派司,28000,9000,19000,0,0,0,0,0,0,0,0,0,0,0,0,0,19000
6934,心誠鎂,31000,13000,18000,0,0,0,0,0,0,1000,1000,0,1000,0,0,0,19000
8201,無敵,21000,1000,20000,0,0,0,0,0,0,-1000,1000,2000,-1000,0,0,0,19000
020032,元大綠能N,0,0,0,0,0,0,0,0,0,19000,0,0,0,20000,1000,19000,19000
1783,和康生,36000,21000,15000,0,0,0,0,0,0,3874,4000,126,3874,0,0,0,18874
7822,倍利科,36369,17712,18657,0,0,0,0,0,0,-29,1000,1029,-29,0,0,0,18628
6906,現觀科,22000,4000,18000,0,0,0,0,0,0,294,2000,1706,294,0,0,0,18294
1463,強盛新,20000,2000,18000,0,0,0,0,0,0,0,0,0,0,0,0,0,18000
8463,潤泰材,22000,6000,16000,0,0,0,0,0,0,2000,2000,0,2000,0,0,0,18000
8467,波力-KY,22000,4000,18000,0,0,0,0,0,0,0,0,0,0,0,0,0,18000
6645,金萬林-創,16000,0,16000,0,0,0,0,0,0,2000,0,0,0,10000,8000,2000,18000
1441,大東,18000,0,18000,0,0,0,0,0,0,0,0,0,0,0,0,0,18000
1626,艾美特-KY,24000,4000,20000,0,0,0,0,0,0,-2000,0,2000,-2000,0,0,0,18000
4440,宜新實業,19000,1000,18000,0,0,0,0,0,0,0,0,0,0,0,0,0,18000
6782,視陽,116000,98087,17913,0,0,0,0,0,0,0,0,0,0,0,0,0,17913
2836,高雄銀,804000,796000,8000,0,0,0,0,0,0,9822,14000,4178,9822,0,0,0,17822
3563,牧德,182371,151000,31371,0,0,0,0,24000,-24000,9796,1000,1000,0,34255,24459,9796,17167
1512,瑞利,22000,1000,21000,0,0,0,0,0,0,-4000,0,4000,-4000,0,0,0,17000
2008,高興昌,17000,3000,14000,0,0,0,0,0,0,3000,3000,0,3000,0,0,0,17000
9931,欣高,25000,8000,17000,0,0,0,0,0,0,0,0,0,0,0,0,0,17000
2432,倚天酷碁-創,26000,8000,18000,0,0,0,0,0,0,-1000,0,0,0,7000,8000,-1000,17000
9924,福興,56000,43000,13000,0,0,0,0,0,0,3000,3000,0,3000,0,0,0,16000
5538,東明-KY,25000,10000,15000,0,0,0,0,0,0,1000,3000,2000,1000,0,0,0,16000
6464,台數科,19000,3000,16000,0,0,0,0,0,0,0,0,0,0,0,0,0,16000
8482,商億-KY,15000,0,15000,0,0,0,0,0,0,0,0,0,0,0,0,0,15000
2314,台揚,15000,0,15000,0,0,0,0,0,0,0,0,0,0,0,0,0,15000
2945,三商家購,17000,2000,15000,0,0,0,0,0,0,0,1000,1000,0,0,0,0,15000
1457,宜進,33000,8000,25000,0,0,0,0,0,0,-10000,0,10000,-10000,0,0,0,15000
2702,華園,43000,32000,11000,0,0,0,0,0,0,3369,16369,13000,3369,0,0,0,14369
2901,欣欣,15000,3000,12000,0,0,0,0,0,0,2000,2000,0,2000,0,0,0,14000
6754,匯僑設計,31000,17000,14000,0,0,0,0,0,0,0,0,0,0,0,0,0,14000
6916,華凌,16000,4000,12000,0,0,0,0,0,0,2000,2000,0,2000,0,0,0,14000
5292,華懋,107525,97000,10525,0,0,0,0,0,0,3126,0,0,0,4441,1315,3126,13651
6674,鋐寶科技,17000,4000,13000,0,0,0,0,0,0,0,0,0,0,0,0,0,13000
6936,永鴻生技,14000,2000,12000,0,0,0,0,0,0,0,0,0,0,0,0,0,12000
7760,享溫馨,65000,11000,54000,0,0,0,0,0,0,-42000,2000,44000,-42000,0,0,0,12000
7803,雲象科技-創,21000,9000,12000,0,0,0,0,0,0,0,0,0,0,0,0,0,12000
2712,遠雄來,15000,3000,12000,0,0,0,0,0,0,0,0,0,0,0,0,0,12000
2254,巨鎧精密-創,10000,7000,3000,0,0,0,0,0,0,9000,0,0,0,17000,8000,9000,12000
1410,南染,23000,13000,10000,0,0,0,0,0,0,2000,4000,2000,2000,0,0,0,12000
6969,成信實業*-創,13000,4000,9000,0,0,0,0,0,0,2623,0,0,0,6623,4000,2623,11623
6655,科定,11000,0,11000,0,0,0,0,0,0,0,0,0,0,0,0,0,11000
6671,三能-KY,11000,1000,10000,0,0,0,0,0,0,1000,1000,0,1000,3000,3000,0,11000
5215,科嘉-KY,64000,63000,1000,0,0,0,0,0,0,10000,10000,0,10000,0,0,0,11000
5546,永固-KY,11000,2000,9000,0,0,0,0,0,0,2000,2000,0,2000,0,0,0,11000
6504,南六,18000,7000,11000,0,0,0,0,0,0,0,0,0,0,0,0,0,11000
1235,興泰,21000,10000,11000,0,0,0,0,0,0,0,0,0,0,0,0,0,11000
2024,志聯,11000,0,11000,0,0,0,0,0,0,0,0,0,0,0,0,0,11000
2722,夏都,13000,2000,11000,0,0,0,0,0,0,0,0,0,0,0,0,0,11000
2882B,國泰金乙特,0,0,0,0,0,0,0,0,0,11000,11000,0,11000,0,0,0,11000
1614,三洋電,23000,11000,12000,0,0,0,0,0,0,-1000,0,1000,-1000,0,0,0,11000
4438,廣越,47000,33000,14000,0,0,0,0,0,0,-3022,3005,6027,-3022,0,0,0,10978
2897,王道銀行,5821000,4270000,1551000,0,0,0,0,1552000,-1552000,11949,13000,1051,11949,0,0,0,10949
6183,關貿,24000,12000,12000,0,0,0,0,0,0,-1100,1000,1000,0,1000,2100,-1100,10900
8488,吉源-KY,18000,4000,14000,0,0,0,0,0,0,-4000,0,4000,-4000,0,0,0,10000
1470,大統新創,11000,1000,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,10000
3164,景岳,19000,8000,11000,0,0,0,0,0,0,-1000,0,1000,-1000,0,0,0,10000
3168,眾福科,28000,17000,11000,0,0,0,0,0,0,-1000,0,1000,-1000,0,0,0,10000
2248,華勝-KY,11000,1000,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,10000
1203,味王,19000,9000,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,10000
1468,昶和,8000,0,8000,0,0,0,0,0,0,2000,2000,0,2000,0,0,0,10000
1730,花仙子,10000,1000,9000,0,0,0,0,0,0,859,0,0,0,1000,141,859,9859
2434,統懋,54000,44001,9999,0,0,0,0,0,0,-346,0,346,-346,0,0,0,9653
8478,東哥遊艇,86292,76000,10292,0,0,0,0,0,0,-1000,0,1000,-1000,0,0,0,9292
4737,華廣,30001,20000,10001,0,0,0,0,0,0,-1000,0,1000,-1000,0,0,0,9001
8443,阿瘦,9000,0,9000,0,0,0,0,0,0,0,0,0,0,0,0,0,9000
9926,新海,16000,7000,9000,0,0,0,0,0,0,0,0,0,0,0,0,0,9000
2516,新建,23000,14000,9000,0,0,0,0,0,0,0,0,0,0,0,0,0,9000
1541,錩泰,25000,20000,5000,0,0,0,0,0,0,4000,4000,0,4000,0,0,0,9000
1726,永記,21000,12000,9000,0,0,0,0,0,0,0,0,0,0,0,0,0,9000
6771,平和環保-創,9000,0,9000,0,0,0,0,0,0,0,0,0,0,0,0,0,9000
1413,宏洲,10000,1000,9000,0,0,0,0,0,0,0,0,0,0,0,0,0,9000
1443,立益物流,12000,3000,9000,0,0,0,0,0,0,0,0,0,0,0,0,0,9000
1309,台達化,1422024,1492000,-69976,0,0,0,0,0,0,78323,10000,4000,6000,72657,334,72323,8347
4994,傳奇,16000,9000,7000,0,0,0,0,0,0,1000,1000,0,1000,0,0,0,8000
2887E,台新新光戊特一,8000,0,8000,0,0,0,0,0,0,0,0,0,0,0,0,0,8000
6807,峰源-KY,13000,5000,8000,0,0,0,0,0,0,0,0,0,0,0,0,0,8000
1341,富林-KY,8000,1000,7000,0,0,0,0,0,0,0,0,0,0,0,0,0,7000
7823,奧義賽博-KY創,7000,0,7000,0,0,0,0,0,0,0,0,0,0,0,0,0,7000
9912,偉聯,5000,0,5000,0,0,0,0,0,0,2000,3000,1000,2000,0,0,0,7000
1439,雋揚,10000,3000,7000,0,0,0,0,0,0,0,0,0,0,0,0,0,7000
9929,秋雨,10000,4000,6000,0,0,0,0,0,0,63,63,0,63,0,0,0,6063
6952,大武山,10000,4000,6000,0,0,0,0,0,0,0,0,0,0,0,0,0,6000
1315,達新,13000,7000,6000,0,0,0,0,0,0,0,0,0,0,0,0,0,6000
1525,江申,14000,8000,6000,0,0,0,0,0,0,0,0,0,0,4000,4000,0,6000
6184,大豐電,20000,14000,6000,0,0,0,0,0,0,0,0,0,0,0,0,0,6000
7705,三商餐飲,12000,5000,7000,0,0,0,0,0,0,-1000,4000,5000,-1000,0,0,0,6000
2059,川湖,319836,399084,-79248,0,0,0,83000,0,83000,1977,7777,11123,-3346,32020,26697,5323,5729
1256,鮮活果汁-KY,109337,100023,9314,0,0,0,0,0,0,-4000,1000,5000,-4000,0,0,0,5314
3229,晟鈦,310000,325240,-15240,0,0,0,0,0,0,20304,24304,4000,20304,0,0,0,5064
2910,統領,7000,2000,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,5000
2939,永邑-KY,6000,1000,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,5000
2891B,中信金乙特,0,0,0,0,0,0,0,0,0,5000,5000,0,5000,0,0,0,5000
1220,台榮,14000,9000,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,5000
6666,羅麗芬-KY,11000,6000,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,5000
5906,台南-KY,5000,0,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,5000
1418,東華,12000,10000,2000,0,0,0,0,0,0,2000,2000,0,2000,0,0,0,4000
4581,光隆精密-KY,6000,2000,4000,0,0,0,0,0,0,0,0,0,0,0,0,0,4000
2423,固緯,85000,78000,7000,0,0,0,0,0,0,-3000,2000,5000,-3000,0,0,0,4000
4190,佐登-KY,11000,7000,4000,0,0,0,0,0,0,0,0,0,0,0,0,0,4000
2380,虹光,4000,0,4000,0,0,0,0,0,0,0,0,0,0,0,0,0,4000
3150,鈺寶-創,12000,9000,3000,0,0,0,0,0,0,90,0,0,0,3090,3000,90,3090
4439,冠星-KY,7000,4000,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,3000
1467,南緯,103000,100000,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,3000
1438,三地開發,13000,10000,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,3000
020039,元大加權N,0,0,0,0,0,0,0,0,0,3000,0,0,0,4000,1000,3000,3000
8481,政伸,7000,4000,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,3000
6201,亞弘電,11000,9000,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,2000
6988,威力暘-創,6000,6000,0,0,0,0,0,0,0,2000,2000,1000,1000,16000,15000,1000,2000
6955,邦睿生技-創,4000,2000,2000,0,0,0,0,0,0,-4,0,0,0,10000,10004,-4,1996
1516,川飛,15000,15000,0,0,0,0,0,0,0,1001,1001,0,1001,0,0,0,1001
2891C,中信金丙特,0,0,0,0,0,0,0,0,0,1000,1000,0,1000,0,0,0,1000
1472,三洋實業,2000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,1000
2881B,富邦金乙特,0,0,0,0,0,0,0,0,0,1000,1000,0,1000,0,0,0,1000
2496,卓越,2000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,1000
9938,百和,1041000,1055000,-14000,0,0,0,0,13837,-13837,28286,29133,847,28286,0,0,0,449
3130,一零四,13173,12999,174,0,0,0,0,0,0,0,0,0,0,0,0,0,174
6225,天瀚,0,0,0,0,0,0,0,0,0,44,44,0,44,0,0,0,44
6921,嘉雨思-創,5000,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9944,新麗,15000,15000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1324,地球,12000,10000,2000,0,0,0,0,0,0,-2000,0,2000,-2000,0,0,0,0
4930,燦星網,13000,13000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1519,華城,801567,745448,56119,0,0,0,0,100000,-100000,43626,32123,23993,8130,42777,7281,35496,-255
7730,暉盛-創,31000,31260,-260,0,0,0,0,0,0,-93,0,0,0,0,93,-93,-353
8101,華冠,0,1000,-1000,0,0,0,0,0,0,9,9,0,9,0,0,0,-991
7631,聚賢研發-創,1007,2000,-993,0,0,0,0,0,0,0,0,0,0,0,0,0,-993
910322,康師傅-DR,6000,7000,-1000,0,0,0,0,0,0,0,0,0,0,0,0,0,-1000
2704,國賓,48000,50000,-2000,0,0,0,0,0,0,1000,1000,0,1000,0,0,0,-1000
6672,騰輝電子-KY,1081100,1074060,7040,0,0,0,0,1000,-1000,-7851,6000,12494,-6494,16178,17535,-1357,-1811
8411,福貞-KY,17000,28000,-11000,0,0,0,0,0,0,9000,12000,3000,9000,0,0,0,-2000
6914,阜爾運通,44000,46000,-2000,0,0,0,0,0,0,0,0,0,0,0,0,0,-2000
2887Z1,台新新光己特,0,2000,-2000,0,0,0,0,0,0,0,0,0,0,0,0,0,-2000
3593,力銘,0,2000,-2000,0,0,0,0,0,0,0,0,0,0,0,0,0,-2000
1109,信大,38000,40000,-2000,0,0,0,0,0,0,-145,2000,2145,-145,0,0,0,-2145
7722,LINEPAY,65320,70841,-5521,0,0,0,0,0,0,2585,0,0,0,4945,2360,2585,-2936
6431,光麗-KY,62000,65000,-3000,0,0,0,0,0,0,0,1000,1000,0,0,0,0,-3000
2002A,中鋼特,0,3000,-3000,0,0,0,0,0,0,0,0,0,0,0,0,0,-3000
2836A,高雄銀甲特,0,3000,-3000,0,0,0,0,0,0,0,0,0,0,0,0,0,-3000
2466,冠西電,41000,45000,-4000,0,0,0,0,0,0,1000,1000,0,1000,0,0,0,-3000
6965,中傑-KY,26000,29000,-3000,0,0,0,0,0,0,-1000,2000,3000,-1000,0,0,0,-4000
7736,虎山,11000,16000,-5000,0,0,0,0,0,0,1000,1000,0,1000,0,0,0,-4000
4133,亞諾法,19000,23000,-4000,0,0,0,0,0,0,0,0,0,0,0,0,0,-4000
1233,天仁,8000,14000,-6000,0,0,0,0,0,0,2000,2000,0,2000,0,0,0,-4000
6924,榮惠-KY創,3000,6000,-3000,0,0,0,0,0,0,-1018,0,0,0,2000,3018,-1018,-4018
2239,英利-KY,26000,31000,-5000,0,0,0,0,0,0,589,1000,411,589,0,0,0,-4411
01001T,土銀富邦R1,0,5000,-5000,0,0,0,0,0,0,0,0,0,0,0,0,0,-5000
1752,南光,9000,15000,-6000,0,0,0,0,0,0,0,0,0,0,0,0,0,-6000
6582,申豐,23000,31000,-8000,0,0,0,0,0,0,2000,3000,1000,2000,0,0,0,-6000
9905,大華,35000,42000,-7000,0,0,0,0,0,0,0,0,0,0,0,0,0,-7000
7780,大研生醫*,267000,275100,-8100,0,0,0,0,0,0,179,2000,1587,413,0,234,-234,-7921
1707,葡萄王,165000,173134,-8134,0,0,0,0,0,0,-1000,0,1000,-1000,0,0,0,-9134
910861,神州-DR,8000,18000,-10000,0,0,0,0,0,0,0,0,0,0,0,0,0,-10000
020038,元大ESG配息N,0,0,0,0,0,0,0,0,0,-10000,0,0,0,7000,17000,-10000,-10000
7791,皇家可口,11000,21000,-10000,0,0,0,0,0,0,0,0,0,0,0,0,0,-10000
020034,元大IC設計N,0,0,0,0,0,0,0,0,0,-11000,0,0,0,21000,32000,-11000,-11000
5258,虹堡,385000,399000,-14000,0,0,0,0,0,0,600,1000,400,600,0,0,0,-13400
020000,富邦特選蘋果N,0,0,0,0,0,0,0,0,0,-14000,0,0,0,0,14000,-14000,-14000
8438,昶昕,102000,116010,-14010,0,0,0,0,0,0,-13,2000,2013,-13,0,0,0,-14023
1539,巨庭,26000,48000,-22000,0,0,0,0,0,0,7901,10000,2099,7901,0,0,0,-14099
3010,華立,500000,516000,-16000,0,0,0,132000,123000,9000,-7181,2000,0,2000,1160,10341,-9181,-14181
020031,統一IC設計臺灣N,0,0,0,0,0,0,0,0,0,-15000,0,0,0,7000,22000,-15000,-15000
3528,安馳,18000,50000,-32000,0,0,0,0,0,0,16901,16901,0,16901,0,0,0,-15099
3533,嘉澤,414253,367543,46710,0,0,0,0,72000,-72000,9454,7000,9000,-2000,31168,19714,11454,-15836
2359,所羅門,4291800,4574360,-282560,0,0,0,0,0,0,266638,12000,11635,365,382018,115745,266273,-15922
8466,美吉吉-KY,16000,32000,-16000,0,0,0,0,0,0,0,0,0,0,0,0,0,-16000
2480,敦陽科,536170,521000,15170,0,0,0,3000,49506,-46506,14163,10445,8081,2364,22799,11000,11799,-17173
4807,日成-KY,178021,193060,-15039,0,0,0,0,0,0,-3000,5000,8000,-3000,0,0,0,-18039
6614,資拓宏宇,58000,42000,16000,0,0,0,0,0,0,-35000,0,35000,-35000,0,0,0,-19000
6908,宏碁遊戲-創,9000,28000,-19000,0,0,0,0,0,0,0,0,0,0,5000,5000,0,-19000
1521,大億,67000,86000,-19000,0,0,0,0,0,0,-1000,2000,3000,-1000,0,0,0,-20000
3432,台端,4000,24000,-20000,0,0,0,0,0,0,0,0,0,0,0,0,0,-20000
1530,亞崴,83000,101000,-18000,0,0,0,0,0,0,-3000,3000,6000,-3000,0,0,0,-21000
2881C,富邦金丙特,0,21000,-21000,0,0,0,0,0,0,0,0,0,0,0,0,0,-21000
3026,禾伸堂,293700,278008,15692,0,0,0,0,40000,-40000,3301,39000,49400,-10400,62879,49178,13701,-21007
8162,微矽電子-創,147000,169000,-22000,0,0,0,0,0,0,421,0,1000,-1000,14950,13529,1421,-21579
6243,迅杰,103000,125000,-22000,0,0,0,0,0,0,-31,0,31,-31,0,0,0,-22031
6591,動力-KY,192000,217000,-25000,0,0,0,0,0,0,2025,3000,1001,1999,116,90,26,-22975
6526,達發,198209,253494,-55285,0,0,0,27000,0,27000,2710,0,162,-162,22048,19176,2872,-25575
1731,美吾華,18000,45000,-27000,0,0,0,0,0,0,0,0,0,0,0,0,0,-27000
6405,悅城,21000,57000,-36000,0,0,0,0,0,0,6000,6000,0,6000,0,0,0,-30000
911868,同方友友-DR,20000,50000,-30000,0,0,0,0,0,0,0,0,0,0,0,0,0,-30000
6449,鈺邦,36025,77000,-40975,0,0,0,0,0,0,9771,9000,14000,-5000,33000,18229,14771,-31204
6909,創控,134000,166000,-32000,0,0,0,0,0,0,0,0,0,0,0,0,0,-32000
3419,譁裕,89000,118000,-29000,0,0,0,0,0,0,-3000,1000,4000,-3000,0,0,0,-32000
7749,意騰-KY,239406,293000,-53594,0,0,0,20000,0,20000,1367,0,0,0,22183,20816,1367,-32227
8499,鼎炫-KY,25000,56000,-31000,0,0,0,0,0,0,-1296,1000,0,1000,0,2296,-2296,-32296
6957,裕慶-KY,50000,81000,-31000,0,0,0,0,0,0,-2517,0,1000,-1000,343,1860,-1517,-33517
1590,亞德客-KY,783548,795798,-12250,0,0,0,3000,26000,-23000,1303,1000,0,1000,17329,17026,303,-33947
6949,沛爾生醫-創,69891,105636,-35745,0,0,0,0,0,0,-1656,0,1000,-1000,24007,24663,-656,-37401
6515,穎崴,99625,117616,-17991,0,0,0,42000,63000,-21000,973,490,100,390,13998,13415,583,-38018
4722,國精化,104000,122001,-18001,0,0,0,0,0,0,-21522,20092,46000,-25908,38236,33850,4386,-39523
2753,八方雲集,42000,79002,-37002,0,0,0,0,3419,-3419,0,0,0,0,0,0,0,-40421
4155,訊映,82607,126000,-43393,0,0,0,0,0,0,1000,10000,9000,1000,0,0,0,-42393
2642,宅配通,13000,56000,-43000,0,0,0,0,0,0,0,0,0,0,0,0,0,-43000
6426,統新,332020,388000,-55980,0,0,0,0,0,0,9000,9000,0,9000,0,0,0,-46980
6115,鎰勝,76000,124000,-48000,0,0,0,0,0,0,462,0,0,0,1000,538,462,-47538
6789,采鈺,721260,749011,-27751,0,0,0,0,2000,-2000,-17887,0,0,0,49061,66948,-17887,-47638
6902,GOGOLOOK,100197,148000,-47803,0,0,0,0,0,0,0,0,0,0,0,0,0,-47803
7765,中華資安,49228,83000,-33772,0,0,0,0,0,0,-15620,3380,19000,-15620,0,0,0,-49392
02001L,富邦蘋果正二N,0,0,0,0,0,0,0,0,0,-51000,0,0,0,60000,111000,-51000,-51000
6669,緯穎,1171608,1305429,-133821,0,0,0,87002,4000,83002,-2403,32162,17408,14754,45858,63015,-17157,-53222
2247,汎德永業,28000,84000,-56000,0,0,0,0,0,0,2000,2000,0,2000,0,0,0,-54000
6534,正瀚-創,39000,100000,-61000,0,0,0,0,0,0,5000,5000,0,5000,0,0,0,-56000
6189,豐藝,348910,274000,74910,0,0,0,0,134335,-134335,0,0,0,0,0,0,0,-59425
3058,立德,588000,669000,-81000,0,0,0,0,0,0,20413,20413,0,20413,0,0,0,-60587
1503,士電,1680710,1829589,-148879,0,0,0,29000,0,29000,58307,71762,33528,38234,48204,28131,20073,-61572
6409,旭隼,274042,656403,-382361,0,0,0,313000,1000,312000,6663,4000,3659,341,10638,4316,6322,-63698
1604,聲寶,84000,152000,-68000,0,0,0,0,0,0,2000,2000,0,2000,0,0,0,-66000
2241,艾姆勒,624195,690000,-65805,0,0,0,0,0,0,-414,5000,5414,-414,0,0,0,-66219
6533,晶心科,103400,173000,-69600,0,0,0,0,0,0,523,0,0,0,16277,15754,523,-69077
6552,易華電,117841,192000,-74159,0,0,0,0,0,0,0,0,0,0,0,0,0,-74159
1568,倉佑,311600,223000,88600,0,0,0,0,0,0,-164000,1000,165000,-164000,0,0,0,-75400
6781,AES-KY,471332,514251,-42919,0,0,0,0,0,0,-33026,23069,12218,10851,38700,82577,-43877,-75945
4770,上品,142555,253000,-110445,0,0,0,0,0,0,31539,0,0,0,36416,4877,31539,-78906
3167,大量,166815,125484,41331,0,0,0,0,150000,-150000,28420,2420,0,2420,26000,0,26000,-80249
9910,豐泰,1890980,1998486,-107506,0,0,0,0,5999,-5999,32206,102000,69794,32206,0,0,0,-81299
1712,興農,560000,658000,-98000,0,0,0,0,0,0,16401,25000,8599,16401,0,0,0,-81599
7786,東方風能,83099,165847,-82748,0,0,0,0,0,0,1000,1000,0,1000,0,0,0,-81748
6192,巨路,182360,261000,-78640,0,0,0,0,0,0,-3355,1000,4355,-3355,0,0,0,-81995
2114,鑫永銓,65452,155000,-89548,0,0,0,0,0,0,3073,4000,1000,3000,73,0,73,-86475
3356,奇偶,150000,237486,-87486,0,0,0,0,0,0,242,2000,1758,242,0,0,0,-87244
8249,菱光,126661,216000,-89339,0,0,0,0,0,0,0,0,0,0,0,0,0,-89339
2207,和泰車,646003,640223,5780,0,0,0,5000,151824,-146824,49095,30000,1841,28159,20936,0,20936,-91949
2459,敦吉,88000,183000,-95000,0,0,0,0,0,0,0,0,0,0,0,0,0,-95000
5234,達興材料,146000,242325,-96325,0,0,0,0,0,0,-4265,1000,1568,-568,9001,12698,-3697,-100590
1702,南僑,189000,296000,-107000,0,0,0,0,0,0,3548,13000,9452,3548,0,0,0,-103452
7740,熙特爾-創,136000,244000,-108000,0,0,0,0,0,0,3895,4000,0,4000,10000,10105,-105,-104105
6756,威鋒電子,64000,170000,-106000,0,0,0,0,0,0,1000,4000,3000,1000,0,0,0,-105000
6579,研揚,109100,215100,-106000,0,0,0,0,0,0,511,5000,4489,511,0,0,0,-105489
1432,大魯閣,78000,187020,-109020,0,0,0,0,0,0,1000,1000,0,1000,0,0,0,-108020
2528,皇普,185000,294000,-109000,0,0,0,0,0,0,0,1000,1000,0,0,0,0,-109000
3305,昇貿,3054194,3322000,-267806,0,0,0,0,0,0,154751,2000,28000,-26000,295754,115003,180751,-113055
5284,jpp-KY,127010,241140,-114130,0,0,0,0,0,0,-615,0,1090,-1090,18937,18462,475,-114745
6438,迅得,264302,383000,-118698,0,0,0,0,0,0,3468,1000,0,1000,36283,33815,2468,-115230
9921,巨大,1235465,1362206,-126741,0,0,0,0,0,0,7169,3000,3680,-680,7865,16,7849,-119572
4949,有成精密,926100,1104000,-177900,0,0,0,0,1000,-1000,58101,57000,0,57000,38755,37654,1101,-120799
4764,雙鍵,683751,915000,-231249,0,0,0,102000,0,102000,-233,0,0,0,16455,16688,-233,-129482
1727,中華化,1925600,2060420,-134820,0,0,0,0,0,0,3748,5000,2000,3000,76643,75895,748,-131072
1232,大統益,57000,191190,-134190,0,0,0,0,0,0,1000,1000,0,1000,0,0,0,-133190
5434,崇越,280152,339070,-58918,0,0,0,34232,110636,-76404,464,4000,3296,704,0,240,-240,-134858
9925,新保,56000,191000,-135000,0,0,0,0,0,0,-1456,0,2000,-2000,1000,456,544,-136456
6854,錼創科技-KY創,79250,218200,-138950,0,0,0,0,0,0,-153,0,0,0,13000,13153,-153,-139103
3504,揚明光,485000,634000,-149000,0,0,0,0,0,0,7000,10000,3000,7000,0,0,0,-142000
6168,宏齊,985000,1121000,-136000,0,0,0,0,0,0,-8000,4000,12000,-8000,0,0,0,-144000
2231,為升,315000,485012,-170012,0,0,0,0,0,0,22000,6000,6000,0,22000,0,22000,-148012
6944,兆聯實業,136164,275407,-139243,0,0,0,0,0,0,-11054,42,23,19,2000,13073,-11073,-150297
4916,事欣科,788250,1004812,-216562,0,0,0,0,0,0,59308,2000,0,2000,119000,61692,57308,-157254
